customer_id,age,gender,tenure,usage_frequency,support_calls,payment_delay,subscription_type,contract_length,total_spend,last_interaction,churn,customer_feedback
189250,41,Male,14,3,8,18,Basic,Quarterly,996.46,14,0,Generated feedback 249
189251,35,Female,33,8,0,16,Premium,Quarterly,875.82,24,1,Generated feedback 250
189252,54,Female,32,7,1,21,Standard,Monthly,68.07,3,1,Generated feedback 251
189253,51,Female,21,2,2,25,Basic,Annual,142.68,2,1,Generated feedback 252
189254,39,Male,17,4,0,9,Standard,Annual,550.0,2,1,Generated feedback 253
189255,51,Female,26,3,0,12,Premium,Quarterly,901.51,18,0,Generated feedback 254
189256,68,Male,17,5,5,24,Standard,Monthly,725.05,18,0,Generated feedback 255
189257,22,Female,12,6,2,2,Premium,Quarterly,874.79,3,1,Generated feedback 256
189258,44,Male,13,2,1,22,Basic,Quarterly,600.47,2,0,Generated feedback 257
189259,19,Male,10,9,9,1,Basic,Quarterly,531.0,9,1,Generated feedback 258
189260,25,Male,33,9,1,28,Premium,Annual,294.4,17,0,Generated feedback 259
189261,29,Female,8,2,6,11,Standard,Quarterly,633.24,23,1,Generated feedback 260
189262,32,Male,30,1,5,12,Premium,Annual,528.73,20,0,Generated feedback 261
189263,56,Male,17,5,1,15,Premium,Quarterly,584.81,29,1,Generated feedback 262
189264,35,Female,15,7,5,14,Basic,Quarterly,52.57,23,0,Generated feedback 263
189265,56,Male,1,2,1,7,Basic,Quarterly,767.48,14,0,Generated feedback 264
189266,34,Male,30,2,1,24,Basic,Monthly,83.67,8,1,Generated feedback 265
189267,21,Female,4,9,5,13,Basic,Annual,782.14,18,0,Generated feedback 266
189268,58,Male,1,4,9,21,Basic,Monthly,583.06,21,0,Generated feedback 267
189269,44,Female,17,5,3,29,Basic,Monthly,342.21,25,1,Generated feedback 268
189270,32,Female,28,6,5,1,Basic,Annual,531.82,23,1,Generated feedback 269
189271,45,Female,28,4,7,1,Premium,Monthly,459.72,6,0,Generated feedback 270
189272,63,Male,14,1,1,24,Basic,Monthly,348.83,5,0,Generated feedback 271
189273,55,Male,7,5,9,18,Basic,Annual,131.59,23,0,Generated feedback 272
189274,42,Male,12,4,0,4,Basic,Monthly,868.58,21,0,Generated feedback 273
189275,43,Male,21,8,2,16,Premium,Annual,179.49,4,1,Generated feedback 274
189276,51,Female,2,6,1,23,Basic,Monthly,370.29,9,0,Generated feedback 275
189277,21,Female,3,1,0,7,Basic,Monthly,282.16,9,1,Generated feedback 276
189278,42,Female,21,3,9,29,Standard,Annual,82.46,20,1,Generated feedback 277
189279,18,Male,6,3,9,13,Basic,Annual,243.8,10,0,Generated feedback 278
189280,26,Female,10,5,5,12,Premium,Annual,744.4,22,1,Generated feedback 279
189281,64,Male,19,8,4,5,Basic,Quarterly,461.59,16,1,Generated feedback 280
189282,32,Male,14,3,2,21,Premium,Quarterly,237.73,22,1,Generated feedback 281
189283,64,Female,34,8,1,23,Premium,Monthly,157.96,6,1,Generated feedback 282
189284,55,Male,4,5,5,21,Basic,Quarterly,221.37,22,1,Generated feedback 283
189285,24,Female,21,3,1,25,Premium,Monthly,822.34,12,1,Generated feedback 284
189286,65,Female,4,4,9,8,Standard,Monthly,201.39,19,1,Generated feedback 285
189287,39,Male,19,4,7,14,Premium,Annual,249.15,4,0,Generated feedback 286
189288,39,Female,17,9,2,22,Premium,Quarterly,275.71,3,0,Generated feedback 287
189289,44,Female,7,1,5,18,Standard,Annual,391.53,16,0,Generated feedback 288
189290,61,Female,28,9,7,9,Basic,Monthly,857.58,28,0,Generated feedback 289
189291,29,Female,16,7,5,18,Standard,Annual,372.82,22,0,Generated feedback 290
189292,23,Female,9,7,4,27,Standard,Monthly,881.46,29,1,Generated feedback 291
189293,38,Female,22,9,9,18,Standard,Annual,377.58,25,1,Generated feedback 292
189294,48,Male,1,7,5,4,Basic,Monthly,854.05,22,1,Generated feedback 293
189295,31,Female,12,3,6,18,Premium,Quarterly,370.25,20,1,Generated feedback 294
189296,44,Female,24,2,4,9,Standard,Quarterly,310.48,26,0,Generated feedback 295
189297,69,Male,5,5,9,23,Premium,Annual,660.56,25,1,Generated feedback 296
189298,31,Female,15,7,3,21,Basic,Monthly,420.76,18,1,Generated feedback 297
189299,25,Female,2,2,3,29,Premium,Quarterly,748.91,3,1,Generated feedback 298
189300,21,Female,4,6,8,14,Standard,Quarterly,384.71,5,0,Generated feedback 299
189301,57,Male,10,3,4,24,Standard,Annual,235.06,11,1,Generated feedback 300
189302,48,Male,20,5,1,16,Premium,Monthly,614.17,4,1,Generated feedback 301
189303,59,Male,20,8,5,7,Basic,Annual,370.91,20,0,Generated feedback 302
189304,23,Male,27,8,6,20,Standard,Annual,606.4,8,0,Generated feedback 303
189305,59,Male,17,4,2,7,Basic,Monthly,960.73,6,0,Generated feedback 304
189306,36,Male,11,1,6,19,Premium,Quarterly,463.73,23,0,Generated feedback 305
189307,48,Female,1,3,1,27,Basic,Quarterly,367.69,3,0,Generated feedback 306
189308,21,Female,2,8,2,15,Standard,Monthly,375.82,8,1,Generated feedback 307
189309,56,Female,6,9,2,9,Premium,Quarterly,638.73,18,0,Generated feedback 308
189310,50,Female,23,1,7,24,Basic,Monthly,50.64,20,0,Generated feedback 309
189311,18,Male,35,2,6,29,Basic,Annual,247.31,28,1,Generated feedback 310
189312,47,Male,23,9,3,7,Basic,Quarterly,722.26,23,0,Generated feedback 311
189313,26,Female,10,2,6,21,Basic,Monthly,605.94,12,0,Generated feedback 312
189314,53,Male,11,4,7,29,Premium,Quarterly,672.81,24,0,Generated feedback 313
189315,26,Female,21,8,1,7,Standard,Quarterly,924.58,28,1,Generated feedback 314
189316,50,Female,24,3,0,22,Standard,Annual,956.32,16,0,Generated feedback 315
189317,25,Male,24,6,4,18,Basic,Annual,223.5,1,1,Generated feedback 316
189318,32,Female,27,7,5,10,Standard,Quarterly,202.03,8,0,Generated feedback 317
189319,21,Male,5,6,3,17,Standard,Annual,912.69,15,0,Generated feedback 318
189320,57,Male,31,7,6,10,Premium,Quarterly,519.24,25,1,Generated feedback 319
189321,62,Female,25,2,8,13,Premium,Quarterly,591.86,12,1,Generated feedback 320
189322,48,Male,27,1,3,0,Basic,Monthly,335.86,2,0,Generated feedback 321
189323,55,Male,21,5,2,0,Standard,Monthly,611.59,17,1,Generated feedback 322
189324,48,Female,19,8,2,1,Basic,Quarterly,751.17,14,0,Generated feedback 323
189325,24,Male,30,8,7,29,Standard,Annual,456.06,29,0,Generated feedback 324
189326,18,Female,35,6,3,21,Premium,Monthly,482.12,17,1,Generated feedback 325
189327,33,Male,1,7,4,11,Basic,Quarterly,937.01,29,1,Generated feedback 326
189328,55,Female,3,3,2,16,Premium,Annual,423.4,21,0,Generated feedback 327
189329,38,Female,21,9,7,3,Standard,Annual,623.88,7,1,Generated feedback 328
189330,56,Female,10,8,3,1,Basic,Annual,971.74,22,1,Generated feedback 329
189331,57,Male,13,1,5,1,Standard,Monthly,660.82,9,1,Generated feedback 330
189332,56,Female,4,3,0,24,Premium,Monthly,179.18,13,0,Generated feedback 331
189333,29,Female,11,4,4,28,Standard,Quarterly,558.65,12,1,Generated feedback 332
189334,58,Female,13,5,7,7,Basic,Annual,483.98,4,0,Generated feedback 333
189335,57,Male,32,2,4,11,Premium,Annual,674.71,13,0,Generated feedback 334
189336,59,Male,14,9,8,2,Premium,Monthly,297.42,6,0,Generated feedback 335
189337,40,Female,8,1,8,27,Basic,Quarterly,146.32,10,1,Generated feedback 336
189338,65,Female,17,7,7,14,Premium,Quarterly,223.63,28,1,Generated feedback 337
189339,41,Female,25,8,3,7,Basic,Quarterly,338.36,21,1,Generated feedback 338
189340,46,Female,10,2,6,0,Basic,Annual,860.77,18,0,Generated feedback 339
189341,54,Male,16,6,5,15,Premium,Annual,472.81,28,1,Generated feedback 340
189342,61,Male,13,7,8,14,Basic,Quarterly,661.52,5,0,Generated feedback 341
189343,37,Female,29,6,7,18,Basic,Annual,94.1,20,0,Generated feedback 342
189344,59,Male,11,3,9,2,Standard,Annual,130.44,9,0,Generated feedback 343
189345,33,Male,29,2,9,9,Premium,Monthly,239.66,23,0,Generated feedback 344
189346,36,Male,30,6,3,12,Basic,Annual,221.74,15,0,Generated feedback 345
189347,42,Male,5,6,9,3,Standard,Quarterly,949.42,7,0,Generated feedback 346
189348,27,Female,16,6,2,2,Basic,Monthly,89.0,9,0,Generated feedback 347
189349,23,Male,33,6,3,22,Premium,Monthly,752.05,14,1,Generated feedback 348
189350,67,Male,31,7,8,5,Standard,Quarterly,457.33,18,1,Generated feedback 349
189351,31,Female,19,4,1,29,Premium,Annual,121.95,4,0,Generated feedback 350
189352,26,Female,9,9,3,25,Standard,Monthly,722.15,8,1,Generated feedback 351
189353,52,Female,33,5,5,1,Standard,Monthly,323.33,4,0,Generated feedback 352
189354,66,Female,32,7,5,28,Basic,Annual,703.43,23,0,Generated feedback 353
189355,68,Female,27,8,7,16,Premium,Quarterly,613.84,29,1,Generated feedback 354
189356,29,Female,13,2,3,13,Standard,Annual,89.68,1,0,Generated feedback 355
189357,39,Female,35,2,7,9,Standard,Quarterly,398.82,11,0,Generated feedback 356
189358,40,Male,32,3,5,5,Standard,Annual,309.74,19,1,Generated feedback 357
189359,64,Female,26,3,1,10,Premium,Monthly,183.73,23,0,Generated feedback 358
189360,19,Female,12,2,9,8,Basic,Quarterly,82.33,11,0,Generated feedback 359
189361,33,Female,32,8,9,19,Standard,Annual,930.49,15,0,Generated feedback 360
189362,64,Female,14,5,1,1,Premium,Annual,685.36,24,0,Generated feedback 361
189363,49,Female,21,9,5,21,Premium,Monthly,715.0,11,1,Generated feedback 362
189364,66,Female,16,8,9,25,Premium,Quarterly,664.67,28,1,Generated feedback 363
189365,28,Female,35,2,5,15,Standard,Quarterly,590.3,27,0,Generated feedback 364
189366,45,Female,13,3,3,25,Premium,Annual,61.17,18,1,Generated feedback 365
189367,29,Female,26,5,8,7,Standard,Quarterly,58.16,19,1,Generated feedback 366
189368,41,Male,2,5,3,3,Basic,Annual,431.83,19,0,Generated feedback 367
189369,46,Female,11,8,2,6,Premium,Quarterly,539.97,7,0,Generated feedback 368
189370,69,Female,30,2,8,26,Basic,Annual,94.33,22,0,Generated feedback 369
189371,18,Female,28,1,9,3,Standard,Monthly,898.53,11,0,Generated feedback 370
189372,45,Male,19,7,7,11,Standard,Annual,142.88,6,1,Generated feedback 371
189373,46,Female,6,2,7,20,Basic,Quarterly,876.96,25,0,Generated feedback 372
189374,55,Male,26,4,5,13,Standard,Annual,434.9,1,0,Generated feedback 373
189375,57,Female,3,4,7,13,Premium,Quarterly,185.89,12,0,Generated feedback 374
189376,41,Female,15,6,6,12,Basic,Monthly,50.81,14,1,Generated feedback 375
189377,46,Male,26,8,7,15,Basic,Monthly,747.68,16,1,Generated feedback 376
189378,29,Female,16,5,2,15,Standard,Annual,211.41,23,0,Generated feedback 377
189379,45,Male,32,9,5,12,Standard,Annual,441.23,23,0,Generated feedback 378
189380,42,Male,4,6,9,11,Basic,Monthly,151.3,15,0,Generated feedback 379
189381,32,Male,29,5,8,2,Premium,Monthly,822.39,22,0,Generated feedback 380
189382,58,Male,2,5,1,18,Basic,Quarterly,440.73,26,1,Generated feedback 381
189383,25,Male,24,5,8,21,Standard,Monthly,888.42,18,0,Generated feedback 382
189384,23,Male,6,7,1,1,Standard,Annual,905.56,24,1,Generated feedback 383
189385,65,Male,22,6,5,3,Premium,Annual,229.63,9,0,Generated feedback 384
189386,66,Female,19,8,1,25,Basic,Monthly,205.92,26,0,Generated feedback 385
189387,30,Female,19,4,4,8,Standard,Quarterly,840.2,23,0,Generated feedback 386
189388,65,Female,12,6,6,1,Premium,Annual,77.56,5,1,Generated feedback 387
189389,47,Female,8,2,3,2,Basic,Monthly,738.56,4,0,Generated feedback 388
189390,20,Female,3,2,6,0,Standard,Quarterly,520.11,28,0,Generated feedback 389
189391,36,Female,26,7,6,6,Premium,Annual,94.82,18,0,Generated feedback 390
189392,67,Male,13,3,1,7,Premium,Quarterly,796.22,14,0,Generated feedback 391
189393,25,Female,29,6,2,23,Premium,Monthly,591.34,27,0,Generated feedback 392
189394,63,Male,24,4,7,1,Premium,Monthly,173.49,7,0,Generated feedback 393
189395,27,Female,2,1,2,1,Standard,Quarterly,698.1,25,1,Generated feedback 394
189396,32,Female,2,2,8,8,Basic,Quarterly,856.8,9,1,Generated feedback 395
189397,48,Male,4,4,2,2,Basic,Annual,598.25,3,1,Generated feedback 396
189398,51,Male,29,5,2,19,Standard,Quarterly,265.08,19,1,Generated feedback 397
189399,20,Female,4,3,9,19,Premium,Quarterly,284.86,8,1,Generated feedback 398
189400,20,Male,25,3,1,22,Premium,Quarterly,542.56,19,0,Generated feedback 399
189401,60,Female,27,6,9,0,Standard,Monthly,315.46,24,0,Generated feedback 400
189402,54,Female,6,8,9,12,Premium,Quarterly,778.58,28,0,Generated feedback 401
189403,25,Female,35,9,9,26,Premium,Annual,996.28,3,0,Generated feedback 402
189404,38,Male,13,2,4,26,Standard,Monthly,419.24,4,0,Generated feedback 403
189405,36,Male,3,1,1,11,Premium,Quarterly,950.33,9,0,Generated feedback 404
189406,32,Female,12,7,2,28,Basic,Annual,659.13,18,0,Generated feedback 405
189407,38,Female,1,2,6,24,Basic,Annual,318.49,8,0,Generated feedback 406
189408,59,Female,28,6,3,22,Standard,Quarterly,781.17,6,0,Generated feedback 407
189409,39,Male,4,5,7,0,Premium,Quarterly,378.19,5,1,Generated feedback 408
189410,22,Male,5,5,3,10,Basic,Quarterly,609.64,6,1,Generated feedback 409
189411,47,Male,8,6,3,1,Premium,Quarterly,355.75,21,0,Generated feedback 410
189412,51,Female,8,2,9,1,Basic,Monthly,549.19,16,1,Generated feedback 411
189413,19,Female,29,5,8,11,Premium,Annual,546.79,26,1,Generated feedback 412
189414,49,Female,14,6,4,15,Standard,Annual,146.98,8,0,Generated feedback 413
189415,52,Male,2,8,9,14,Basic,Monthly,535.29,4,0,Generated feedback 414
189416,22,Male,22,6,4,9,Standard,Monthly,916.19,5,1,Generated feedback 415
189417,46,Male,34,7,6,18,Premium,Annual,829.89,10,0,Generated feedback 416
189418,43,Male,20,3,8,15,Basic,Annual,278.14,5,1,Generated feedback 417
189419,41,Female,13,9,9,15,Basic,Monthly,387.48,2,1,Generated feedback 418
189420,43,Female,17,9,3,23,Basic,Monthly,456.73,2,1,Generated feedback 419
189421,39,Female,15,9,7,19,Premium,Monthly,498.33,19,1,Generated feedback 420
189422,53,Female,1,5,2,7,Basic,Annual,597.98,13,1,Generated feedback 421
189423,22,Female,1,7,1,14,Premium,Annual,686.87,5,0,Generated feedback 422
189424,25,Female,5,7,1,18,Basic,Monthly,274.93,18,1,Generated feedback 423
189425,47,Male,22,9,6,15,Basic,Annual,961.43,7,1,Generated feedback 424
189426,49,Female,19,6,5,7,Standard,Monthly,730.64,23,1,Generated feedback 425
189427,47,Male,29,8,0,18,Standard,Annual,788.61,3,1,Generated feedback 426
189428,53,Male,3,3,0,14,Premium,Annual,623.62,12,1,Generated feedback 427
189429,30,Male,30,3,9,10,Premium,Quarterly,766.27,24,1,Generated feedback 428
189430,31,Male,11,5,0,20,Premium,Annual,71.33,4,0,Generated feedback 429
189431,45,Female,12,6,0,11,Standard,Annual,962.06,29,0,Generated feedback 430
189432,39,Female,2,5,3,21,Standard,Monthly,226.17,27,0,Generated feedback 431
189433,20,Female,23,3,5,11,Basic,Annual,386.83,5,0,Generated feedback 432
189434,19,Female,11,3,3,26,Basic,Annual,115.54,5,1,Generated feedback 433
189435,38,Female,24,8,3,24,Standard,Monthly,405.45,15,0,Generated feedback 434
189436,66,Female,18,1,6,3,Standard,Annual,71.96,18,1,Generated feedback 435
189437,60,Female,34,8,9,4,Standard,Monthly,567.32,13,1,Generated feedback 436
189438,65,Male,23,7,8,0,Standard,Quarterly,505.57,3,0,Generated feedback 437
189439,23,Female,29,5,7,18,Basic,Monthly,790.27,10,0,Generated feedback 438
189440,21,Male,20,5,2,2,Premium,Annual,894.95,20,0,Generated feedback 439
189441,20,Male,22,4,7,9,Premium,Quarterly,983.24,6,0,Generated feedback 440
189442,34,Male,25,8,1,8,Standard,Quarterly,705.39,9,0,Generated feedback 441
189443,48,Female,30,2,9,21,Standard,Annual,603.37,20,0,Generated feedback 442
189444,57,Female,5,8,6,2,Premium,Quarterly,211.25,23,0,Generated feedback 443
189445,57,Female,8,7,9,25,Premium,Monthly,713.04,14,1,Generated feedback 444
189446,32,Female,26,8,6,3,Premium,Monthly,448.89,18,1,Generated feedback 445
189447,54,Male,28,6,4,0,Standard,Quarterly,307.54,7,1,Generated feedback 446
189448,46,Female,31,9,0,20,Basic,Quarterly,343.9,17,1,Generated feedback 447
189449,21,Female,17,4,1,17,Premium,Annual,991.24,27,0,Generated feedback 448
189450,47,Male,11,9,8,4,Standard,Annual,102.66,7,0,Generated feedback 449
189451,23,Female,1,3,5,13,Basic,Monthly,845.8,9,0,Generated feedback 450
189452,23,Female,24,9,7,1,Standard,Monthly,168.34,1,0,Generated feedback 451
189453,32,Male,16,9,9,21,Basic,Annual,389.98,21,1,Generated feedback 452
189454,62,Female,10,2,9,6,Standard,Monthly,184.77,24,1,Generated feedback 453
189455,69,Male,12,3,2,6,Standard,Annual,857.03,1,0,Generated feedback 454
189456,65,Male,13,3,9,13,Premium,Annual,107.66,15,1,Generated feedback 455
189457,59,Female,31,3,8,4,Standard,Annual,758.97,26,1,Generated feedback 456
189458,55,Female,2,7,1,10,Basic,Quarterly,304.6,24,0,Generated feedback 457
189459,21,Female,34,6,7,7,Basic,Annual,653.91,4,0,Generated feedback 458
189460,43,Male,25,4,2,1,Basic,Annual,176.16,22,1,Generated feedback 459
189461,36,Female,14,5,9,3,Basic,Annual,933.55,21,0,Generated feedback 460
189462,60,Male,33,3,1,0,Premium,Annual,353.94,20,0,Generated feedback 461
189463,50,Male,24,1,6,0,Standard,Monthly,641.72,21,1,Generated feedback 462
189464,50,Male,29,6,9,9,Premium,Quarterly,81.84,16,1,Generated feedback 463
189465,32,Male,12,6,2,17,Basic,Monthly,397.09,4,0,Generated feedback 464
189466,34,Male,23,6,0,21,Basic,Monthly,570.38,19,0,Generated feedback 465
189467,36,Male,33,8,9,7,Premium,Quarterly,107.62,18,1,Generated feedback 466
189468,47,Female,23,5,3,4,Basic,Monthly,445.62,19,1,Generated feedback 467
189469,43,Male,27,2,2,19,Standard,Quarterly,803.53,20,0,Generated feedback 468
189470,42,Male,12,7,3,18,Standard,Quarterly,823.31,14,1,Generated feedback 469
189471,65,Female,15,5,5,22,Basic,Monthly,291.6,7,1,Generated feedback 470
189472,67,Male,10,6,8,1,Premium,Annual,673.25,21,1,Generated feedback 471
189473,62,Female,7,4,3,20,Basic,Quarterly,656.13,28,1,Generated feedback 472
189474,48,Female,10,4,9,10,Basic,Quarterly,410.06,17,1,Generated feedback 473
189475,25,Female,27,7,1,7,Basic,Quarterly,411.04,2,1,Generated feedback 474
189476,28,Female,19,1,1,9,Standard,Annual,213.21,15,1,Generated feedback 475
189477,19,Female,6,7,8,2,Standard,Quarterly,63.92,8,0,Generated feedback 476
189478,57,Male,20,2,7,17,Basic,Monthly,276.79,8,0,Generated feedback 477
189479,36,Male,14,2,8,6,Standard,Quarterly,607.4,20,0,Generated feedback 478
189480,28,Male,17,3,8,4,Standard,Quarterly,167.28,11,0,Generated feedback 479
189481,23,Female,6,7,9,26,Premium,Annual,500.04,12,0,Generated feedback 480
189482,47,Female,31,5,6,19,Premium,Quarterly,439.35,11,0,Generated feedback 481
189483,34,Female,7,8,3,7,Basic,Monthly,565.02,6,0,Generated feedback 482
189484,64,Male,3,7,7,22,Basic,Monthly,83.6,6,1,Generated feedback 483
189485,51,Female,16,3,8,13,Premium,Quarterly,479.8,21,0,Generated feedback 484
189486,49,Male,22,4,8,29,Basic,Monthly,197.38,13,0,Generated feedback 485
189487,52,Female,2,6,4,9,Standard,Monthly,754.83,24,1,Generated feedback 486
189488,40,Female,26,4,7,25,Premium,Annual,626.86,21,1,Generated feedback 487
189489,19,Female,16,2,5,12,Basic,Annual,550.92,27,1,Generated feedback 488
189490,44,Female,32,6,5,21,Premium,Monthly,791.91,21,1,Generated feedback 489
189491,32,Female,8,3,9,9,Premium,Quarterly,877.15,11,1,Generated feedback 490
189492,50,Female,30,7,5,18,Premium,Annual,618.76,7,0,Generated feedback 491
189493,34,Male,13,8,7,21,Basic,Quarterly,837.14,17,1,Generated feedback 492
189494,24,Female,31,3,1,5,Standard,Annual,822.46,12,0,Generated feedback 493
189495,69,Male,16,9,9,18,Premium,Quarterly,485.61,11,0,Generated feedback 494
189496,37,Male,23,9,3,13,Premium,Quarterly,704.06,10,1,Generated feedback 495
189497,41,Female,3,9,6,3,Standard,Monthly,755.72,14,1,Generated feedback 496
189498,25,Male,19,8,3,29,Standard,Quarterly,51.04,24,0,Generated feedback 497
189499,34,Female,18,1,5,7,Standard,Quarterly,54.66,29,0,Generated feedback 498
