customer_id,age,gender,tenure,usage_frequency,support_calls,payment_delay,subscription_type,contract_length,total_spend,last_interaction,churn,customer_feedback
189500,22,Male,9,1,9,0,Standard,Quarterly,641.04,25,0,Generated feedback 499
189501,44,Female,5,5,7,10,Standard,Quarterly,155.49,4,0,Generated feedback 500
189502,60,Female,17,1,5,13,Premium,Annual,431.9,24,0,Generated feedback 501
189503,53,Female,29,5,0,10,Basic,Annual,533.6,12,1,Generated feedback 502
189504,66,Female,5,6,8,16,Basic,Quarterly,534.47,16,1,Generated feedback 503
189505,40,Male,14,9,5,16,Premium,Annual,598.53,17,1,Generated feedback 504
189506,36,Female,4,9,1,5,Standard,Annual,677.9,7,1,Generated feedback 505
189507,53,Male,23,1,1,10,Basic,Quarterly,600.34,3,0,Generated feedback 506
189508,55,Male,23,4,6,15,Standard,Annual,750.07,22,1,Generated feedback 507
189509,41,Female,29,5,5,1,Basic,Monthly,378.69,15,1,Generated feedback 508
189510,48,Female,4,2,8,23,Basic,Monthly,454.69,24,1,Generated feedback 509
189511,28,Male,27,8,9,8,Premium,Annual,195.68,11,1,Generated feedback 510
189512,31,Female,31,3,8,26,Standard,Quarterly,284.68,29,0,Generated feedback 511
189513,49,Female,24,7,1,27,Standard,Monthly,154.77,12,0,Generated feedback 512
189514,31,Female,15,9,0,25,Premium,Quarterly,460.05,22,0,Generated feedback 513
189515,19,Male,17,9,4,28,Basic,Monthly,78.45,5,0,Generated feedback 514
189516,67,Female,13,7,7,10,Standard,Quarterly,877.4,15,0,Generated feedback 515
189517,56,Male,5,6,4,22,Basic,Annual,261.15,24,1,Generated feedback 516
189518,50,Male,31,7,7,22,Basic,Quarterly,841.39,2,1,Generated feedback 517
189519,46,Female,20,6,6,18,Standard,Quarterly,275.85,26,1,Generated feedback 518
189520,65,Male,15,6,3,11,Basic,Annual,989.05,10,0,Generated feedback 519
189521,39,Male,35,9,5,19,Basic,Monthly,99.45,4,1,Generated feedback 520
189522,62,Male,32,9,1,19,Basic,Quarterly,669.97,8,0,Generated feedback 521
189523,65,Male,18,4,1,8,Premium,Monthly,869.72,28,1,Generated feedback 522
189524,61,Female,19,3,5,7,Basic,Annual,589.33,6,1,Generated feedback 523
189525,53,Male,12,1,4,26,Standard,Quarterly,266.83,20,0,Generated feedback 524
189526,29,Female,22,2,1,27,Premium,Quarterly,258.6,19,0,Generated feedback 525
189527,42,Female,14,8,5,14,Standard,Monthly,332.98,18,1,Generated feedback 526
189528,50,Male,26,2,1,7,Basic,Annual,193.97,25,0,Generated feedback 527
189529,23,Male,26,8,6,26,Premium,Annual,727.21,5,1,Generated feedback 528
189530,18,Male,31,6,2,24,Standard,Annual,564.0,1,0,Generated feedback 529
189531,68,Female,23,2,8,5,Premium,Annual,975.5,25,1,Generated feedback 530
189532,44,Female,16,7,2,18,Standard,Quarterly,459.71,28,0,Generated feedback 531
189533,41,Female,18,2,7,18,Premium,Quarterly,268.47,21,1,Generated feedback 532
189534,42,Male,25,4,6,18,Premium,Annual,924.03,9,1,Generated feedback 533
189535,52,Male,35,1,3,2,Premium,Quarterly,698.87,20,1,Generated feedback 534
189536,38,Male,6,6,1,2,Standard,Quarterly,82.04,3,1,Generated feedback 535
189537,41,Male,24,2,5,28,Standard,Quarterly,835.79,19,0,Generated feedback 536
189538,43,Female,1,3,2,3,Premium,Quarterly,426.28,5,0,Generated feedback 537
189539,68,Female,2,9,7,2,Basic,Annual,393.15,7,0,Generated feedback 538
189540,28,Male,31,9,8,17,Premium,Quarterly,615.89,14,1,Generated feedback 539
189541,36,Male,12,4,2,25,Premium,Monthly,691.69,13,1,Generated feedback 540
189542,28,Male,12,3,0,27,Basic,Monthly,311.85,8,0,Generated feedback 541
189543,62,Female,15,4,5,14,Standard,Monthly,989.86,2,1,Generated feedback 542
189544,33,Female,21,8,6,28,Standard,Annual,992.31,11,0,Generated feedback 543
189545,59,Male,29,4,7,1,Premium,Quarterly,261.03,23,0,Generated feedback 544
189546,43,Male,33,2,6,13,Premium,Monthly,901.85,22,0,Generated feedback 545
189547,30,Female,24,3,4,21,Basic,Quarterly,563.56,25,0,Generated feedback 546
189548,38,Female,35,6,6,18,Basic,Annual,466.76,1,0,Generated feedback 547
189549,67,Male,29,8,4,14,Basic,Quarterly,729.26,14,0,Generated feedback 548
189550,32,Male,15,5,8,23,Standard,Quarterly,276.64,22,1,Generated feedback 549
189551,53,Male,33,4,5,13,Basic,Monthly,291.52,29,0,Generated feedback 550
189552,25,Female,2,9,6,1,Basic,Annual,393.85,15,1,Generated feedback 551
189553,34,Female,22,2,0,2,Premium,Annual,762.01,6,1,Generated feedback 552
189554,24,Male,31,6,2,28,Basic,Quarterly,125.28,5,0,Generated feedback 553
189555,33,Female,8,9,2,8,Premium,Annual,236.4,26,1,Generated feedback 554
189556,34,Male,13,2,4,2,Premium,Annual,857.58,19,1,Generated feedback 555
189557,41,Female,5,7,3,27,Standard,Monthly,225.64,21,1,Generated feedback 556
189558,55,Male,29,1,1,5,Standard,Monthly,345.09,1,0,Generated feedback 557
189559,66,Female,22,8,6,18,Premium,Annual,276.0,21,0,Generated feedback 558
189560,63,Female,21,4,6,1,Premium,Annual,932.07,3,0,Generated feedback 559
189561,55,Female,3,6,5,17,Standard,Quarterly,498.42,16,1,Generated feedback 560
189562,65,Female,9,7,2,13,Basic,Quarterly,201.56,13,1,Generated feedback 561
189563,19,Female,20,5,6,23,Premium,Monthly,689.21,29,0,Generated feedback 562
189564,61,Female,29,5,8,29,Standard,Monthly,850.39,23,0,Generated feedback 563
189565,65,Male,18,2,2,15,Premium,Monthly,827.95,22,0,Generated feedback 564
189566,61,Female,18,2,4,26,Basic,Quarterly,659.05,23,1,Generated feedback 565
189567,58,Female,34,3,2,27,Premium,Monthly,487.63,4,1,Generated feedback 566
189568,51,Female,31,7,7,15,Premium,Annual,835.36,20,0,Generated feedback 567
189569,26,Male,2,1,0,15,Premium,Monthly,238.62,15,0,Generated feedback 568
189570,34,Male,28,2,6,26,Standard,Monthly,154.33,1,0,Generated feedback 569
189571,52,Female,2,4,9,15,Standard,Quarterly,256.21,19,1,Generated feedback 570
189572,34,Male,21,1,3,6,Standard,Quarterly,974.67,27,1,Generated feedback 571
189573,56,Male,21,8,5,7,Standard,Quarterly,738.61,2,1,Generated feedback 572
189574,56,Male,22,3,2,22,Basic,Monthly,283.68,22,1,Generated feedback 573
189575,68,Female,8,1,0,20,Premium,Annual,875.38,26,0,Generated feedback 574
189576,23,Male,34,4,9,4,Basic,Annual,495.95,12,0,Generated feedback 575
189577,19,Male,34,9,6,3,Standard,Monthly,401.03,23,0,Generated feedback 576
189578,20,Male,20,1,6,12,Basic,Annual,54.79,11,1,Generated feedback 577
189579,39,Female,29,8,2,22,Basic,Monthly,393.71,7,1,Generated feedback 578
189580,38,Female,11,3,8,7,Standard,Annual,906.47,29,0,Generated feedback 579
189581,19,Male,24,1,6,3,Basic,Annual,732.68,19,1,Generated feedback 580
189582,61,Male,31,6,0,19,Standard,Annual,319.34,2,1,Generated feedback 581
189583,26,Female,6,2,7,23,Premium,Annual,892.42,29,0,Generated feedback 582
189584,42,Male,20,2,5,15,Standard,Quarterly,59.01,13,0,Generated feedback 583
189585,48,Female,21,9,8,19,Premium,Annual,912.4,9,0,Generated feedback 584
189586,51,Male,28,2,7,16,Standard,Annual,256.92,15,1,Generated feedback 585
189587,29,Male,35,3,5,19,Standard,Quarterly,904.94,20,0,Generated feedback 586
189588,28,Male,23,6,7,5,Standard,Annual,89.58,12,0,Generated feedback 587
189589,45,Female,32,4,9,2,Premium,Monthly,603.13,10,0,Generated feedback 588
189590,38,Male,12,1,8,1,Premium,Annual,120.74,3,1,Generated feedback 589
189591,43,Female,10,3,6,4,Basic,Monthly,58.26,7,0,Generated feedback 590
189592,42,Female,16,8,9,8,Premium,Annual,162.86,9,1,Generated feedback 591
189593,58,Male,26,4,8,6,Standard,Quarterly,324.58,22,1,Generated feedback 592
189594,66,Female,17,9,1,21,Premium,Quarterly,891.49,24,0,Generated feedback 593
189595,21,Female,4,5,8,11,Basic,Annual,760.23,25,0,Generated feedback 594
189596,21,Female,9,6,2,17,Basic,Quarterly,467.14,10,1,Generated feedback 595
189597,29,Female,13,5,4,17,Standard,Monthly,735.88,7,0,Generated feedback 596
189598,32,Male,6,9,8,29,Standard,Annual,238.47,17,0,Generated feedback 597
189599,59,Male,6,5,3,11,Standard,Monthly,973.55,24,0,Generated feedback 598
189600,32,Female,34,8,9,8,Basic,Monthly,454.02,1,1,Generated feedback 599
189601,67,Female,27,2,9,3,Basic,Quarterly,671.12,25,0,Generated feedback 600
189602,42,Female,23,4,1,21,Basic,Monthly,77.21,8,0,Generated feedback 601
189603,38,Male,13,8,0,18,Premium,Annual,638.64,8,0,Generated feedback 602
189604,52,Female,4,5,1,16,Standard,Annual,771.67,8,0,Generated feedback 603
189605,62,Female,2,5,4,9,Basic,Monthly,53.04,7,1,Generated feedback 604
189606,66,Male,16,3,3,25,Premium,Monthly,884.44,1,1,Generated feedback 605
189607,35,Male,21,5,1,3,Basic,Quarterly,532.17,6,1,Generated feedback 606
189608,63,Male,10,4,3,26,Premium,Monthly,874.27,22,1,Generated feedback 607
189609,44,Male,29,3,4,7,Standard,Monthly,489.95,15,1,Generated feedback 608
189610,46,Female,34,6,8,14,Basic,Annual,654.08,17,1,Generated feedback 609
189611,67,Male,35,8,9,25,Premium,Monthly,849.52,26,1,Generated feedback 610
189612,27,Female,10,8,8,22,Premium,Monthly,526.13,17,1,Generated feedback 611
189613,31,Female,8,8,5,7,Basic,Monthly,263.18,8,0,Generated feedback 612
189614,37,Male,2,4,8,3,Standard,Quarterly,72.77,15,1,Generated feedback 613
189615,37,Male,6,4,4,15,Premium,Monthly,747.81,9,0,Generated feedback 614
189616,24,Female,6,7,4,3,Basic,Annual,771.38,26,1,Generated feedback 615
189617,58,Male,2,2,3,1,Premium,Annual,981.54,12,0,Generated feedback 616
189618,37,Male,31,6,8,26,Premium,Monthly,309.7,3,1,Generated feedback 617
189619,28,Female,29,9,7,0,Basic,Monthly,410.74,13,1,Generated feedback 618
189620,64,Male,24,8,3,28,Basic,Quarterly,340.79,10,0,Generated feedback 619
189621,50,Male,35,8,6,8,Standard,Quarterly,91.37,10,1,Generated feedback 620
189622,31,Male,8,6,9,19,Standard,Annual,971.42,5,1,Generated feedback 621
189623,52,Male,29,2,9,27,Premium,Annual,373.06,12,1,Generated feedback 622
189624,66,Female,32,7,0,7,Basic,Quarterly,311.56,5,1,Generated feedback 623
189625,56,Female,1,3,8,1,Basic,Monthly,260.33,22,1,Generated feedback 624
189626,52,Female,12,1,7,18,Premium,Quarterly,274.88,12,0,Generated feedback 625
189627,56,Male,35,5,9,21,Premium,Monthly,377.76,5,0,Generated feedback 626
189628,44,Female,27,6,6,0,Standard,Annual,382.25,4,1,Generated feedback 627
189629,18,Male,3,3,6,25,Basic,Quarterly,139.98,5,1,Generated feedback 628
189630,52,Female,8,6,2,2,Premium,Monthly,208.81,14,0,Generated feedback 629
189631,52,Male,25,1,2,16,Standard,Quarterly,834.94,6,0,Generated feedback 630
189632,45,Male,23,1,2,3,Basic,Monthly,951.7,15,1,Generated feedback 631
189633,47,Female,2,1,9,22,Premium,Monthly,305.17,10,1,Generated feedback 632
189634,49,Male,7,7,2,6,Premium,Monthly,557.71,15,0,Generated feedback 633
189635,26,Female,31,9,7,18,Standard,Quarterly,303.96,13,1,Generated feedback 634
189636,41,Male,22,8,7,29,Standard,Annual,999.96,10,0,Generated feedback 635
189637,56,Female,1,8,0,7,Basic,Quarterly,283.33,23,0,Generated feedback 636
189638,36,Female,11,8,3,22,Basic,Annual,701.37,25,1,Generated feedback 637
189639,28,Male,5,7,3,0,Premium,Quarterly,486.62,4,1,Generated feedback 638
189640,33,Female,4,7,8,4,Basic,Annual,373.51,15,1,Generated feedback 639
189641,67,Female,4,4,6,25,Premium,Quarterly,891.26,6,1,Generated feedback 640
189642,19,Female,2,6,8,18,Premium,Annual,630.92,5,1,Generated feedback 641
189643,45,Female,25,9,2,25,Standard,Monthly,447.02,19,1,Generated feedback 642
189644,52,Male,10,3,6,15,Premium,Quarterly,945.26,1,0,Generated feedback 643
189645,51,Male,3,1,9,18,Standard,Annual,334.12,7,0,Generated feedback 644
189646,31,Male,13,3,1,6,Premium,Annual,589.42,23,0,Generated feedback 645
189647,20,Male,1,1,1,25,Premium,Annual,270.22,4,1,Generated feedback 646
189648,64,Female,21,7,4,14,Standard,Quarterly,345.65,7,1,Generated feedback 647
189649,64,Female,10,4,6,23,Basic,Quarterly,258.2,7,1,Generated feedback 648
189650,54,Male,25,8,5,12,Basic,Monthly,514.12,28,1,Generated feedback 649
189651,36,Male,10,6,1,7,Basic,Annual,421.68,16,1,Generated feedback 650
189652,25,Male,31,9,2,8,Standard,Annual,800.14,6,0,Generated feedback 651
189653,68,Male,21,8,8,10,Standard,Monthly,622.07,15,0,Generated feedback 652
189654,19,Male,20,8,8,14,Standard,Quarterly,129.33,2,1,Generated feedback 653
189655,20,Female,9,1,2,4,Standard,Monthly,808.14,26,1,Generated feedback 654
189656,38,Female,34,9,5,25,Premium,Annual,252.32,17,0,Generated feedback 655
189657,48,Female,9,5,1,4,Premium,Annual,728.56,5,1,Generated feedback 656
189658,66,Male,24,6,3,9,Standard,Quarterly,452.61,15,1,Generated feedback 657
189659,44,Male,3,3,8,29,Basic,Monthly,683.3,9,0,Generated feedback 658
189660,63,Male,25,6,8,11,Premium,Monthly,295.62,28,1,Generated feedback 659
189661,58,Male,5,1,5,1,Standard,Monthly,566.38,3,0,Generated feedback 660
189662,22,Male,34,2,0,28,Basic,Monthly,404.81,14,1,Generated feedback 661
189663,18,Female,22,7,2,1,Standard,Monthly,508.4,16,0,Generated feedback 662
189664,27,Male,35,6,7,16,Premium,Monthly,148.16,4,1,Generated feedback 663
189665,46,Female,8,1,2,0,Premium,Quarterly,970.89,16,1,Generated feedback 664
189666,69,Female,31,4,4,26,Basic,Annual,669.11,16,0,Generated feedback 665
189667,18,Male,12,1,8,2,Standard,Quarterly,180.16,9,0,Generated feedback 666
189668,63,Male,27,5,1,6,Premium,Monthly,324.13,24,0,Generated feedback 667
189669,32,Female,24,1,5,4,Premium,Monthly,696.12,17,0,Generated feedback 668
189670,41,Male,19,9,4,11,Premium,Monthly,416.08,10,1,Generated feedback 669
189671,22,Male,15,7,5,18,Basic,Annual,85.35,5,0,Generated feedback 670
189672,51,Female,3,9,6,4,Premium,Annual,443.43,27,0,Generated feedback 671
189673,57,Female,14,8,5,4,Basic,Monthly,92.78,2,1,Generated feedback 672
189674,56,Male,11,5,1,20,Standard,Monthly,437.82,16,0,Generated feedback 673
189675,59,Male,24,3,0,19,Standard,Quarterly,424.83,16,0,Generated feedback 674
189676,21,Female,26,8,9,25,Basic,Annual,451.37,1,1,Generated feedback 675
189677,32,Female,30,7,7,29,Basic,Annual,189.4,3,1,Generated feedback 676
189678,63,Female,32,1,3,26,Premium,Quarterly,654.84,7,1,Generated feedback 677
189679,63,Male,25,3,6,8,Basic,Monthly,937.23,5,1,Generated feedback 678
189680,68,Male,6,1,3,17,Basic,Monthly,235.29,4,1,Generated feedback 679
189681,61,Female,2,2,4,17,Basic,Annual,682.19,16,1,Generated feedback 680
189682,52,Male,3,3,9,13,Standard,Annual,695.75,23,0,Generated feedback 681
189683,49,Female,1,4,7,24,Standard,Annual,94.39,3,0,Generated feedback 682
189684,62,Male,24,9,2,20,Basic,Monthly,925.0,9,0,Generated feedback 683
189685,34,Male,11,1,8,21,Standard,Quarterly,964.92,27,0,Generated feedback 684
189686,26,Female,22,9,5,19,Standard,Monthly,57.02,7,1,Generated feedback 685
189687,39,Male,28,4,3,24,Premium,Quarterly,463.83,6,1,Generated feedback 686
189688,29,Male,27,7,5,10,Standard,Annual,192.1,6,1,Generated feedback 687
189689,42,Female,23,7,3,12,Standard,Quarterly,134.42,1,1,Generated feedback 688
189690,42,Female,6,5,1,21,Basic,Monthly,167.56,2,1,Generated feedback 689
189691,32,Male,10,1,4,18,Basic,Quarterly,823.02,9,1,Generated feedback 690
189692,57,Female,29,8,6,26,Basic,Quarterly,534.1,26,0,Generated feedback 691
189693,40,Male,16,4,8,9,Standard,Annual,204.38,7,1,Generated feedback 692
189694,33,Female,5,9,0,1,Basic,Annual,160.09,13,1,Generated feedback 693
189695,67,Male,31,2,0,3,Standard,Quarterly,341.36,16,1,Generated feedback 694
189696,30,Male,1,4,2,20,Premium,Annual,492.12,13,1,Generated feedback 695
189697,54,Male,26,4,3,19,Basic,Annual,483.79,15,1,Generated feedback 696
189698,36,Male,32,4,3,2,Basic,Quarterly,911.26,21,1,Generated feedback 697
189699,34,Female,2,6,6,19,Standard,Monthly,384.86,19,0,Generated feedback 698
189700,18,Male,23,1,0,13,Premium,Quarterly,320.31,27,0,Generated feedback 699
189701,34,Male,31,3,7,3,Basic,Annual,761.33,10,1,Generated feedback 700
189702,60,Female,29,8,8,5,Premium,Annual,957.17,16,0,Generated feedback 701
189703,40,Female,26,7,2,19,Basic,Quarterly,237.21,3,1,Generated feedback 702
189704,56,Male,12,4,8,3,Basic,Quarterly,695.45,29,0,Generated feedback 703
189705,68,Male,1,3,5,2,Basic,Quarterly,985.15,10,0,Generated feedback 704
189706,61,Male,16,8,5,12,Premium,Annual,347.92,15,1,Generated feedback 705
189707,64,Female,19,9,6,3,Standard,Annual,879.02,1,1,Generated feedback 706
189708,36,Female,34,9,2,11,Standard,Monthly,349.12,21,1,Generated feedback 707
189709,44,Female,24,1,3,27,Basic,Quarterly,765.61,8,1,Generated feedback 708
189710,26,Male,4,3,2,22,Basic,Quarterly,688.27,7,0,Generated feedback 709
189711,50,Female,35,7,2,6,Premium,Monthly,235.26,14,1,Generated feedback 710
189712,32,Male,7,5,3,3,Standard,Monthly,411.8,24,0,Generated feedback 711
189713,20,Male,32,9,5,8,Premium,Monthly,635.82,11,1,Generated feedback 712
189714,28,Male,27,4,4,8,Basic,Annual,744.36,25,1,Generated feedback 713
189715,53,Female,11,3,6,20,Premium,Annual,517.59,17,1,Generated feedback 714
189716,40,Male,26,8,5,17,Standard,Annual,380.29,1,1,Generated feedback 715
189717,69,Male,4,7,5,28,Premium,Quarterly,300.7,22,0,Generated feedback 716
189718,44,Female,24,7,8,14,Standard,Annual,453.1,10,1,Generated feedback 717
189719,25,Female,4,4,7,4,Premium,Annual,793.47,9,0,Generated feedback 718
189720,31,Male,10,2,8,12,Basic,Quarterly,307.97,27,0,Generated feedback 719
189721,36,Female,3,9,3,6,Standard,Quarterly,861.01,3,0,Generated feedback 720
189722,32,Female,22,8,5,28,Standard,Quarterly,514.5,5,1,Generated feedback 721
189723,50,Male,11,1,2,8,Standard,Monthly,912.77,24,0,Generated feedback 722
189724,39,Female,24,2,3,17,Basic,Annual,193.54,15,0,Generated feedback 723
189725,33,Female,13,8,4,8,Basic,Annual,841.36,28,1,Generated feedback 724
189726,27,Female,15,1,1,23,Premium,Quarterly,719.97,6,1,Generated feedback 725
189727,46,Male,29,6,3,29,Standard,Annual,151.58,8,0,Generated feedback 726
189728,23,Female,34,5,0,28,Premium,Quarterly,488.7,2,1,Generated feedback 727
189729,43,Female,27,5,5,24,Premium,Quarterly,200.77,24,0,Generated feedback 728
189730,64,Female,24,7,8,13,Basic,Annual,849.53,29,0,Generated feedback 729
189731,19,Male,30,2,9,2,Basic,Quarterly,381.39,15,1,Generated feedback 730
189732,65,Female,15,5,3,8,Premium,Annual,826.04,13,0,Generated feedback 731
189733,69,Female,27,4,3,24,Standard,Quarterly,132.23,27,0,Generated feedback 732
189734,47,Female,19,6,4,14,Basic,Annual,654.91,6,1,Generated feedback 733
189735,65,Female,34,6,2,29,Basic,Annual,634.95,12,1,Generated feedback 734
189736,54,Male,19,4,3,20,Standard,Annual,394.2,23,1,Generated feedback 735
189737,25,Male,10,9,5,16,Premium,Quarterly,258.39,8,0,Generated feedback 736
189738,46,Male,25,9,0,13,Standard,Monthly,586.55,18,1,Generated feedback 737
189739,48,Female,21,7,1,24,Basic,Quarterly,405.31,22,0,Generated feedback 738
189740,23,Male,11,6,6,8,Premium,Monthly,833.86,24,0,Generated feedback 739
189741,52,Male,33,3,5,29,Premium,Quarterly,737.95,28,1,Generated feedback 740
189742,54,Female,34,8,6,28,Basic,Quarterly,314.04,3,1,Generated feedback 741
189743,37,Male,23,6,5,1,Standard,Annual,283.03,29,1,Generated feedback 742
189744,33,Male,6,9,7,15,Premium,Quarterly,116.95,18,0,Generated feedback 743
189745,24,Female,4,5,8,12,Basic,Monthly,949.73,8,1,Generated feedback 744
189746,52,Male,23,5,8,6,Premium,Quarterly,168.23,25,1,Generated feedback 745
189747,60,Female,10,7,8,24,Premium,Monthly,98.11,15,0,Generated feedback 746
189748,47,Female,33,5,4,16,Standard,Annual,116.65,7,1,Generated feedback 747
189749,56,Female,13,1,2,18,Premium,Monthly,969.11,2,1,Generated feedback 748
189750,35,Male,21,2,3,25,Basic,Monthly,54.91,7,1,Generated feedback 749
