customer_id,age,gender,tenure,usage_frequency,support_calls,payment_delay,subscription_type,contract_length,total_spend,last_interaction,churn,customer_feedback
466250,44,Male,6,8,9,4,Standard,Quarterly,413.2,17,0,Generated feedback 249
466251,68,Female,28,5,1,23,Premium,Annual,523.15,6,1,Generated feedback 250
466252,60,Female,19,2,5,7,Basic,Quarterly,899.75,18,1,Generated feedback 251
466253,43,Male,18,6,2,9,Standard,Quarterly,272.9,15,0,Generated feedback 252
466254,44,Female,30,9,0,4,Standard,Monthly,996.56,3,0,Generated feedback 253
466255,64,Male,16,8,3,16,Standard,Quarterly,300.4,24,1,Generated feedback 254
466256,30,Female,10,1,2,27,Standard,Monthly,817.52,10,0,Generated feedback 255
466257,69,Male,11,7,1,9,Premium,Annual,310.04,13,0,Generated feedback 256
466258,22,Male,6,1,5,3,Premium,Annual,318.42,16,0,Generated feedback 257
466259,68,Male,26,5,9,16,Standard,Quarterly,911.84,27,0,Generated feedback 258
466260,43,Female,30,8,9,6,Basic,Annual,348.07,16,0,Generated feedback 259
466261,69,Female,28,2,1,9,Premium,Annual,595.54,27,1,Generated feedback 260
466262,38,Male,2,7,3,26,Premium,Monthly,792.05,12,1,Generated feedback 261
466263,56,Female,28,8,1,29,Premium,Quarterly,269.53,12,0,Generated feedback 262
466264,36,Male,3,6,4,25,Basic,Annual,757.67,14,1,Generated feedback 263
466265,69,Female,23,4,6,1,Basic,Monthly,844.74,2,0,Generated feedback 264
466266,65,Female,27,4,4,3,Premium,Monthly,156.89,5,0,Generated feedback 265
466267,27,Male,19,1,6,23,Premium,Annual,320.58,20,1,Generated feedback 266
466268,18,Male,11,9,4,1,Basic,Monthly,591.8,28,1,Generated feedback 267
466269,45,Male,25,5,4,22,Basic,Monthly,129.05,16,1,Generated feedback 268
466270,55,Male,18,5,6,4,Standard,Quarterly,423.87,6,1,Generated feedback 269
466271,52,Male,31,7,9,10,Basic,Quarterly,881.84,28,1,Generated feedback 270
466272,23,Female,12,8,6,29,Premium,Monthly,386.29,5,1,Generated feedback 271
466273,55,Male,4,3,5,12,Premium,Quarterly,683.71,28,1,Generated feedback 272
466274,54,Female,17,8,7,12,Premium,Monthly,249.05,26,0,Generated feedback 273
466275,60,Male,20,1,1,11,Basic,Monthly,740.68,24,1,Generated feedback 274
466276,64,Female,5,4,6,6,Basic,Monthly,874.9,2,0,Generated feedback 275
466277,18,Male,23,7,6,3,Standard,Quarterly,196.54,2,0,Generated feedback 276
466278,56,Female,21,2,1,5,Basic,Quarterly,276.08,16,1,Generated feedback 277
466279,66,Male,17,4,9,11,Basic,Quarterly,399.43,3,0,Generated feedback 278
466280,32,Male,12,3,6,16,Premium,Annual,222.75,19,0,Generated feedback 279
466281,26,Female,1,6,0,4,Standard,Quarterly,933.85,9,0,Generated feedback 280
466282,34,Male,28,5,4,22,Premium,Quarterly,997.65,13,0,Generated feedback 281
466283,34,Female,9,5,9,7,Standard,Quarterly,965.66,14,0,Generated feedback 282
466284,58,Female,24,7,3,6,Basic,Quarterly,389.82,23,0,Generated feedback 283
466285,52,Male,28,5,3,16,Basic,Quarterly,763.47,10,1,Generated feedback 284
466286,50,Male,24,9,0,29,Standard,Annual,614.02,16,0,Generated feedback 285
466287,44,Male,22,7,4,6,Premium,Annual,750.96,28,1,Generated feedback 286
466288,53,Male,17,6,8,2,Basic,Annual,110.01,28,0,Generated feedback 287
466289,53,Male,28,7,6,8,Standard,Annual,515.47,22,0,Generated feedback 288
466290,34,Female,21,4,8,7,Premium,Annual,327.65,5,1,Generated feedback 289
466291,66,Female,35,9,0,11,Premium,Monthly,466.66,3,1,Generated feedback 290
466292,52,Male,2,6,9,15,Basic,Quarterly,244.63,8,1,Generated feedback 291
466293,57,Male,11,5,7,6,Basic,Annual,278.18,14,1,Generated feedback 292
466294,35,Female,17,6,0,14,Premium,Annual,503.29,19,1,Generated feedback 293
466295,45,Female,34,1,1,10,Premium,Monthly,366.16,1,1,Generated feedback 294
466296,63,Male,20,1,8,0,Premium,Annual,506.89,15,1,Generated feedback 295
466297,65,Female,9,6,3,3,Premium,Annual,269.91,3,0,Generated feedback 296
466298,47,Male,24,2,2,4,Premium,Quarterly,809.63,8,1,Generated feedback 297
466299,52,Female,25,5,4,3,Premium,Quarterly,556.06,14,1,Generated feedback 298
466300,33,Female,32,2,8,2,Basic,Quarterly,771.49,12,1,Generated feedback 299
466301,34,Male,11,8,9,14,Premium,Annual,362.56,21,1,Generated feedback 300
466302,57,Male,5,7,6,11,Basic,Quarterly,200.91,11,1,Generated feedback 301
466303,32,Male,23,5,8,5,Standard,Annual,273.75,3,1,Generated feedback 302
466304,52,Male,22,5,4,6,Basic,Quarterly,961.99,28,1,Generated feedback 303
466305,58,Female,8,3,8,2,Standard,Quarterly,784.07,23,0,Generated feedback 304
466306,24,Female,2,9,8,1,Basic,Quarterly,424.11,17,0,Generated feedback 305
466307,23,Male,9,6,9,13,Premium,Monthly,467.97,26,1,Generated feedback 306
466308,19,Female,27,1,7,16,Standard,Quarterly,165.85,15,0,Generated feedback 307
466309,65,Female,18,4,5,5,Basic,Annual,735.98,17,0,Generated feedback 308
466310,55,Female,34,6,3,24,Premium,Monthly,230.28,9,0,Generated feedback 309
466311,69,Female,31,7,9,19,Premium,Monthly,896.56,22,0,Generated feedback 310
466312,49,Male,24,3,0,6,Premium,Annual,908.67,14,0,Generated feedback 311
466313,26,Male,28,6,1,20,Basic,Annual,868.22,29,0,Generated feedback 312
466314,47,Female,12,1,3,25,Standard,Quarterly,647.71,17,0,Generated feedback 313
466315,18,Female,5,1,6,3,Standard,Monthly,236.53,18,1,Generated feedback 314
466316,40,Male,1,3,5,25,Premium,Quarterly,291.45,22,1,Generated feedback 315
466317,28,Male,9,4,4,5,Premium,Monthly,999.22,8,0,Generated feedback 316
466318,20,Female,1,3,1,26,Premium,Monthly,479.99,6,0,Generated feedback 317
466319,61,Female,15,3,9,21,Basic,Monthly,950.84,6,0,Generated feedback 318
466320,55,Female,1,4,5,15,Basic,Monthly,806.12,22,1,Generated feedback 319
466321,48,Male,12,5,1,17,Basic,Quarterly,697.26,20,1,Generated feedback 320
466322,34,Female,4,9,8,12,Basic,Annual,313.12,21,1,Generated feedback 321
466323,42,Female,3,9,0,17,Basic,Annual,252.84,14,1,Generated feedback 322
466324,27,Male,18,2,2,27,Basic,Monthly,998.47,27,0,Generated feedback 323
466325,36,Male,5,2,5,26,Standard,Monthly,914.54,14,1,Generated feedback 324
466326,41,Female,32,5,6,7,Standard,Annual,883.95,1,1,Generated feedback 325
466327,23,Female,34,7,1,9,Standard,Monthly,811.11,4,0,Generated feedback 326
466328,57,Female,6,2,4,12,Basic,Monthly,559.45,10,1,Generated feedback 327
466329,21,Male,16,4,3,29,Premium,Monthly,151.33,12,1,Generated feedback 328
466330,30,Male,9,8,3,28,Premium,Monthly,817.18,23,0,Generated feedback 329
466331,56,Female,29,7,9,4,Basic,Monthly,538.86,1,1,Generated feedback 330
466332,58,Female,35,1,5,23,Premium,Quarterly,704.53,11,1,Generated feedback 331
466333,37,Male,21,9,4,16,Premium,Monthly,875.51,7,1,Generated feedback 332
466334,19,Female,16,6,8,15,Premium,Annual,687.29,26,1,Generated feedback 333
466335,30,Female,29,2,6,3,Premium,Monthly,437.49,28,1,Generated feedback 334
466336,45,Male,5,6,6,4,Standard,Quarterly,977.75,25,0,Generated feedback 335
466337,47,Male,14,5,5,27,Premium,Quarterly,464.81,14,1,Generated feedback 336
466338,62,Female,4,7,3,27,Standard,Quarterly,925.22,11,1,Generated feedback 337
466339,57,Male,8,4,4,8,Standard,Annual,614.07,19,1,Generated feedback 338
466340,57,Female,26,6,8,26,Standard,Quarterly,503.05,13,0,Generated feedback 339
466341,50,Male,7,7,1,19,Basic,Annual,328.04,19,0,Generated feedback 340
466342,24,Female,15,8,8,0,Basic,Monthly,421.32,29,1,Generated feedback 341
466343,31,Male,16,5,3,7,Premium,Quarterly,61.5,24,1,Generated feedback 342
466344,58,Female,27,6,1,7,Standard,Quarterly,244.54,17,0,Generated feedback 343
466345,55,Male,31,8,1,28,Basic,Annual,416.04,25,1,Generated feedback 344
466346,31,Female,12,2,4,26,Premium,Monthly,627.41,6,0,Generated feedback 345
466347,46,Male,12,8,1,24,Basic,Monthly,757.29,19,1,Generated feedback 346
466348,40,Male,34,6,3,2,Standard,Quarterly,979.64,11,1,Generated feedback 347
466349,28,Female,19,9,4,18,Standard,Quarterly,871.75,21,1,Generated feedback 348
466350,45,Female,6,8,9,24,Premium,Quarterly,347.2,11,1,Generated feedback 349
466351,39,Male,30,3,6,25,Standard,Quarterly,137.87,3,0,Generated feedback 350
466352,53,Female,6,2,3,12,Basic,Monthly,799.53,8,0,Generated feedback 351
466353,29,Female,18,3,9,5,Basic,Quarterly,213.02,27,1,Generated feedback 352
466354,35,Male,9,9,2,24,Basic,Annual,732.56,28,0,Generated feedback 353
466355,18,Male,16,6,8,12,Basic,Annual,589.27,11,0,Generated feedback 354
466356,54,Male,32,7,7,17,Premium,Monthly,500.99,5,1,Generated feedback 355
466357,29,Female,25,2,8,12,Standard,Annual,637.33,19,0,Generated feedback 356
466358,34,Female,11,3,8,11,Basic,Monthly,315.44,13,0,Generated feedback 357
466359,43,Female,34,2,0,15,Premium,Annual,938.93,18,1,Generated feedback 358
466360,48,Female,32,2,5,29,Basic,Monthly,224.17,23,1,Generated feedback 359
466361,40,Male,34,8,6,2,Standard,Monthly,904.24,22,1,Generated feedback 360
466362,25,Male,29,2,5,16,Premium,Monthly,621.86,12,1,Generated feedback 361
466363,63,Male,20,7,2,0,Basic,Annual,950.86,1,1,Generated feedback 362
466364,59,Female,7,1,6,23,Basic,Monthly,204.8,19,0,Generated feedback 363
466365,31,Male,8,1,9,11,Standard,Annual,608.13,3,0,Generated feedback 364
466366,26,Male,32,3,9,28,Basic,Monthly,364.16,22,1,Generated feedback 365
466367,57,Female,27,5,0,27,Premium,Quarterly,187.55,18,1,Generated feedback 366
466368,42,Female,2,7,5,8,Premium,Annual,572.7,14,0,Generated feedback 367
466369,25,Male,24,1,3,11,Standard,Monthly,75.41,3,1,Generated feedback 368
466370,47,Female,19,9,6,23,Basic,Monthly,625.32,25,0,Generated feedback 369
466371,52,Female,20,5,2,12,Standard,Monthly,943.04,4,0,Generated feedback 370
466372,25,Male,20,1,2,21,Basic,Monthly,215.37,3,1,Generated feedback 371
466373,25,Female,17,8,0,3,Standard,Annual,59.35,10,0,Generated feedback 372
466374,42,Male,29,6,8,1,Premium,Monthly,203.14,12,0,Generated feedback 373
466375,35,Female,18,3,0,11,Standard,Quarterly,105.71,26,0,Generated feedback 374
466376,34,Female,7,2,9,27,Premium,Annual,73.83,13,1,Generated feedback 375
466377,64,Male,12,8,3,3,Basic,Quarterly,371.06,12,0,Generated feedback 376
466378,28,Female,22,3,2,4,Premium,Quarterly,461.85,24,1,Generated feedback 377
466379,49,Female,25,9,5,15,Standard,Quarterly,881.09,16,1,Generated feedback 378
466380,61,Female,7,9,2,12,Premium,Quarterly,519.12,4,0,Generated feedback 379
466381,27,Female,34,2,4,12,Premium,Monthly,59.01,23,0,Generated feedback 380
466382,68,Male,31,8,9,16,Standard,Annual,932.11,29,1,Generated feedback 381
466383,64,Female,7,3,0,1,Basic,Quarterly,819.6,8,0,Generated feedback 382
466384,39,Female,7,9,7,0,Standard,Monthly,215.03,19,1,Generated feedback 383
466385,59,Male,33,8,5,29,Basic,Monthly,521.14,27,1,Generated feedback 384
466386,52,Male,1,1,4,11,Standard,Quarterly,782.07,24,0,Generated feedback 385
466387,40,Male,14,7,1,15,Standard,Annual,473.75,16,0,Generated feedback 386
466388,33,Female,18,8,2,13,Standard,Annual,207.08,24,0,Generated feedback 387
466389,59,Male,5,1,0,18,Standard,Annual,119.82,14,1,Generated feedback 388
466390,57,Female,4,8,2,0,Basic,Annual,253.38,14,0,Generated feedback 389
466391,39,Male,19,1,9,17,Standard,Quarterly,250.8,7,0,Generated feedback 390
466392,41,Female,17,5,9,26,Premium,Quarterly,490.71,4,0,Generated feedback 391
466393,53,Female,3,1,5,23,Premium,Quarterly,926.84,26,1,Generated feedback 392
466394,63,Male,10,2,8,0,Premium,Monthly,165.37,28,1,Generated feedback 393
466395,33,Male,25,2,3,1,Standard,Quarterly,844.86,3,1,Generated feedback 394
466396,26,Male,3,7,9,27,Standard,Monthly,706.08,12,1,Generated feedback 395
466397,34,Male,17,4,7,12,Basic,Quarterly,816.55,7,1,Generated feedback 396
466398,42,Male,18,1,9,10,Premium,Annual,697.94,27,1,Generated feedback 397
466399,41,Male,5,3,9,23,Premium,Quarterly,877.29,28,1,Generated feedback 398
466400,62,Female,18,8,3,24,Standard,Annual,91.15,15,1,Generated feedback 399
466401,49,Male,20,2,3,1,Standard,Annual,353.21,17,1,Generated feedback 400
466402,29,Male,10,6,7,19,Premium,Monthly,374.09,25,0,Generated feedback 401
466403,59,Female,3,6,1,11,Basic,Annual,912.39,7,0,Generated feedback 402
466404,53,Female,9,9,8,7,Basic,Annual,94.69,20,0,Generated feedback 403
466405,30,Female,4,6,7,19,Standard,Quarterly,727.61,29,0,Generated feedback 404
466406,32,Male,28,9,5,17,Premium,Quarterly,662.6,6,0,Generated feedback 405
466407,37,Male,9,7,7,25,Basic,Annual,845.68,6,0,Generated feedback 406
466408,53,Male,5,7,2,28,Premium,Monthly,262.92,8,1,Generated feedback 407
466409,19,Female,11,4,8,16,Premium,Monthly,878.6,2,0,Generated feedback 408
466410,67,Female,9,5,0,29,Standard,Quarterly,737.96,8,1,Generated feedback 409
466411,68,Male,2,5,1,22,Basic,Monthly,455.08,1,0,Generated feedback 410
466412,47,Male,22,8,8,2,Premium,Quarterly,874.65,13,0,Generated feedback 411
466413,68,Male,15,5,9,28,Basic,Monthly,642.57,26,0,Generated feedback 412
466414,55,Male,31,4,3,14,Standard,Annual,576.82,10,1,Generated feedback 413
466415,62,Female,15,3,8,27,Standard,Quarterly,833.55,1,0,Generated feedback 414
466416,66,Male,11,1,6,22,Basic,Monthly,542.91,1,1,Generated feedback 415
466417,32,Male,21,7,0,11,Basic,Annual,966.67,7,1,Generated feedback 416
466418,31,Male,10,9,1,12,Standard,Annual,155.1,20,0,Generated feedback 417
466419,33,Male,18,5,8,3,Standard,Quarterly,537.76,1,1,Generated feedback 418
466420,21,Female,28,7,9,25,Premium,Quarterly,366.6,10,0,Generated feedback 419
466421,64,Male,8,3,5,1,Premium,Annual,919.67,20,1,Generated feedback 420
466422,61,Male,33,2,9,7,Basic,Monthly,185.68,18,1,Generated feedback 421
466423,31,Male,6,3,6,14,Premium,Annual,820.34,3,0,Generated feedback 422
466424,38,Female,22,6,3,22,Basic,Monthly,460.8,4,1,Generated feedback 423
466425,46,Male,32,1,5,18,Premium,Monthly,876.06,14,0,Generated feedback 424
466426,31,Female,4,9,2,14,Basic,Quarterly,261.15,5,0,Generated feedback 425
466427,42,Female,25,6,2,24,Standard,Annual,318.77,5,1,Generated feedback 426
466428,53,Female,14,2,1,16,Basic,Annual,349.96,13,0,Generated feedback 427
466429,56,Female,9,6,9,27,Standard,Annual,976.98,25,0,Generated feedback 428
466430,69,Female,35,2,7,15,Standard,Monthly,975.17,27,1,Generated feedback 429
466431,18,Male,34,5,3,4,Basic,Monthly,180.51,7,1,Generated feedback 430
466432,52,Male,22,8,9,6,Standard,Annual,138.66,13,1,Generated feedback 431
466433,69,Female,12,1,5,4,Standard,Annual,665.38,2,0,Generated feedback 432
466434,63,Male,8,7,8,17,Premium,Monthly,300.89,22,1,Generated feedback 433
466435,59,Male,25,1,3,12,Premium,Annual,998.31,20,1,Generated feedback 434
466436,68,Male,18,9,0,26,Premium,Quarterly,394.31,8,0,Generated feedback 435
466437,54,Male,26,3,1,11,Standard,Quarterly,348.55,9,1,Generated feedback 436
466438,65,Female,21,3,3,16,Standard,Monthly,193.78,14,0,Generated feedback 437
466439,53,Male,29,9,4,16,Standard,Quarterly,387.38,20,1,Generated feedback 438
466440,26,Female,31,5,1,10,Standard,Quarterly,986.1,18,0,Generated feedback 439
466441,57,Male,26,6,6,24,Premium,Annual,324.18,13,1,Generated feedback 440
466442,58,Male,21,1,3,23,Standard,Quarterly,619.79,16,0,Generated feedback 441
466443,61,Male,9,2,3,8,Basic,Annual,509.36,9,0,Generated feedback 442
466444,18,Female,5,6,0,6,Premium,Monthly,463.87,8,0,Generated feedback 443
466445,19,Female,2,4,3,3,Basic,Monthly,90.84,23,1,Generated feedback 444
466446,19,Male,18,6,5,26,Basic,Quarterly,124.12,3,0,Generated feedback 445
466447,51,Male,31,5,6,14,Basic,Annual,585.64,16,0,Generated feedback 446
466448,22,Male,1,7,0,14,Standard,Quarterly,311.35,11,0,Generated feedback 447
466449,26,Male,30,3,4,19,Premium,Monthly,116.75,9,0,Generated feedback 448
466450,58,Female,1,5,9,13,Premium,Annual,474.84,9,1,Generated feedback 449
466451,65,Male,8,1,3,2,Premium,Monthly,893.0,23,1,Generated feedback 450
466452,27,Male,10,6,4,1,Standard,Quarterly,481.61,26,0,Generated feedback 451
466453,58,Male,4,4,6,10,Standard,Quarterly,218.49,18,1,Generated feedback 452
466454,63,Female,14,1,2,27,Standard,Monthly,786.94,6,1,Generated feedback 453
466455,22,Female,2,7,1,24,Premium,Quarterly,432.3,27,0,Generated feedback 454
466456,38,Male,29,8,2,15,Premium,Annual,610.42,18,0,Generated feedback 455
466457,34,Female,33,6,2,22,Standard,Annual,696.96,26,1,Generated feedback 456
466458,46,Female,18,8,4,2,Premium,Monthly,904.24,23,0,Generated feedback 457
466459,47,Female,10,3,2,19,Premium,Monthly,981.08,3,0,Generated feedback 458
466460,31,Female,8,7,0,22,Premium,Annual,896.39,24,1,Generated feedback 459
466461,62,Female,14,6,3,11,Standard,Annual,900.26,22,0,Generated feedback 460
466462,53,Male,6,5,7,12,Basic,Annual,718.51,14,0,Generated feedback 461
466463,52,Male,31,6,4,10,Standard,Annual,816.52,7,0,Generated feedback 462
466464,47,Male,15,7,3,29,Basic,Quarterly,279.57,1,1,Generated feedback 463
466465,52,Male,16,5,3,24,Standard,Quarterly,477.97,15,1,Generated feedback 464
466466,57,Male,32,1,1,12,Basic,Annual,901.03,17,0,Generated feedback 465
466467,44,Female,9,2,2,8,Standard,Quarterly,558.8,10,0,Generated feedback 466
466468,58,Male,25,4,8,11,Standard,Quarterly,944.68,16,1,Generated feedback 467
466469,32,Female,7,5,2,8,Basic,Quarterly,967.36,14,1,Generated feedback 468
466470,46,Female,8,3,9,3,Basic,Annual,846.73,28,0,Generated feedback 469
466471,21,Male,33,4,1,16,Basic,Monthly,244.28,9,0,Generated feedback 470
466472,58,Female,3,1,9,13,Basic,Annual,593.75,2,0,Generated feedback 471
466473,47,Male,17,9,6,12,Premium,Quarterly,380.55,6,0,Generated feedback 472
466474,68,Female,18,3,5,0,Premium,Annual,294.32,26,1,Generated feedback 473
466475,33,Female,16,8,7,26,Basic,Annual,482.97,27,0,Generated feedback 474
466476,18,Male,17,7,6,12,Premium,Quarterly,839.22,16,0,Generated feedback 475
466477,65,Female,11,8,8,12,Premium,Annual,713.74,2,1,Generated feedback 476
466478,47,Female,34,4,2,26,Standard,Quarterly,343.65,15,0,Generated feedback 477
466479,39,Female,21,6,3,13,Basic,Quarterly,449.42,28,1,Generated feedback 478
466480,43,Male,17,7,1,1,Basic,Annual,590.28,14,1,Generated feedback 479
466481,66,Male,27,8,6,0,Premium,Monthly,641.53,26,1,Generated feedback 480
466482,41,Female,6,3,9,0,Basic,Monthly,958.03,26,0,Generated feedback 481
466483,47,Male,12,7,2,5,Standard,Annual,582.18,29,0,Generated feedback 482
466484,21,Female,26,8,6,2,Standard,Quarterly,321.05,8,1,Generated feedback 483
466485,47,Female,8,6,4,29,Standard,Annual,357.74,15,0,Generated feedback 484
466486,58,Male,26,5,7,24,Premium,Annual,804.75,8,1,Generated feedback 485
466487,55,Male,25,5,7,15,Standard,Quarterly,542.72,5,1,Generated feedback 486
466488,61,Female,24,3,4,8,Standard,Monthly,888.74,7,0,Generated feedback 487
466489,58,Male,16,1,9,11,Standard,Annual,245.8,18,1,Generated feedback 488
466490,62,Male,15,3,6,29,Standard,Annual,575.32,4,1,Generated feedback 489
466491,26,Female,3,1,2,19,Standard,Annual,854.02,15,1,Generated feedback 490
466492,18,Male,3,3,1,6,Standard,Annual,851.87,10,1,Generated feedback 491
466493,30,Female,22,6,7,2,Premium,Monthly,954.96,2,1,Generated feedback 492
466494,47,Male,3,6,9,22,Premium,Quarterly,370.04,15,0,Generated feedback 493
466495,27,Male,5,7,4,1,Basic,Quarterly,678.99,18,0,Generated feedback 494
466496,56,Male,8,4,4,23,Basic,Quarterly,933.07,14,1,Generated feedback 495
466497,24,Male,25,9,0,2,Premium,Quarterly,112.3,3,1,Generated feedback 496
466498,18,Male,3,5,3,5,Premium,Annual,537.7,3,1,Generated feedback 497
466499,62,Male,24,9,0,16,Premium,Annual,108.99,15,0,Generated feedback 498
