customer_id,age,gender,tenure,usage_frequency,support_calls,payment_delay,subscription_type,contract_length,total_spend,last_interaction,churn,customer_feedback
466500,48,Female,4,4,4,25,Basic,Annual,741.1,21,0,Generated feedback 499
466501,36,Male,25,7,2,9,Standard,Monthly,863.74,3,1,Generated feedback 500
466502,38,Female,12,8,4,11,Basic,Quarterly,862.91,13,1,Generated feedback 501
466503,23,Female,10,2,7,0,Standard,Annual,513.65,27,0,Generated feedback 502
466504,38,Male,10,7,2,7,Standard,Quarterly,661.56,4,1,Generated feedback 503
466505,24,Male,20,2,3,9,Premium,Monthly,127.09,6,1,Generated feedback 504
466506,46,Female,18,8,9,25,Standard,Quarterly,802.71,21,1,Generated feedback 505
466507,56,Male,23,3,6,24,Premium,Annual,907.68,27,0,Generated feedback 506
466508,25,Female,6,3,5,12,Standard,Quarterly,614.5,14,1,Generated feedback 507
466509,19,Female,19,6,3,3,Standard,Quarterly,334.91,7,0,Generated feedback 508
466510,19,Female,11,8,5,25,Premium,Annual,658.36,27,0,Generated feedback 509
466511,60,Male,4,9,9,22,Premium,Monthly,281.24,19,0,Generated feedback 510
466512,61,Female,1,1,1,10,Basic,Quarterly,916.93,26,1,Generated feedback 511
466513,62,Female,15,8,9,13,Standard,Quarterly,183.52,24,1,Generated feedback 512
466514,55,Male,22,6,4,2,Standard,Annual,313.58,4,0,Generated feedback 513
466515,34,Male,14,8,3,14,Basic,Annual,657.38,7,0,Generated feedback 514
466516,44,Female,26,1,6,1,Premium,Monthly,450.53,11,1,Generated feedback 515
466517,62,Male,11,2,1,22,Basic,Monthly,701.38,29,0,Generated feedback 516
466518,62,Female,4,2,4,8,Premium,Quarterly,71.07,29,1,Generated feedback 517
466519,37,Male,11,7,2,27,Premium,Quarterly,823.69,29,1,Generated feedback 518
466520,69,Female,34,9,9,11,Basic,Quarterly,300.84,10,1,Generated feedback 519
466521,41,Male,32,9,3,27,Premium,Monthly,405.6,7,1,Generated feedback 520
466522,34,Female,34,4,4,28,Basic,Monthly,316.95,2,1,Generated feedback 521
466523,22,Male,33,2,5,2,Standard,Quarterly,206.04,4,1,Generated feedback 522
466524,67,Female,8,2,4,18,Standard,Quarterly,80.86,27,0,Generated feedback 523
466525,65,Female,31,1,9,4,Premium,Annual,677.02,27,1,Generated feedback 524
466526,63,Female,3,6,5,3,Premium,Annual,363.14,11,1,Generated feedback 525
466527,19,Female,27,2,8,25,Basic,Annual,461.16,29,1,Generated feedback 526
466528,52,Female,21,9,6,23,Basic,Monthly,877.46,18,1,Generated feedback 527
466529,66,Male,30,8,2,11,Basic,Monthly,464.98,7,0,Generated feedback 528
466530,53,Male,7,5,3,15,Standard,Annual,845.92,9,0,Generated feedback 529
466531,22,Male,14,4,9,4,Standard,Annual,388.94,9,1,Generated feedback 530
466532,69,Female,23,8,2,4,Standard,Annual,995.4,23,1,Generated feedback 531
466533,37,Female,33,7,6,27,Standard,Annual,878.76,29,0,Generated feedback 532
466534,41,Female,17,5,5,13,Standard,Monthly,497.71,2,0,Generated feedback 533
466535,30,Male,7,4,1,10,Basic,Monthly,587.65,9,1,Generated feedback 534
466536,53,Female,35,2,0,0,Basic,Quarterly,560.92,19,1,Generated feedback 535
466537,38,Male,8,1,6,20,Premium,Quarterly,517.23,18,1,Generated feedback 536
466538,38,Female,33,5,4,23,Basic,Annual,348.34,16,1,Generated feedback 537
466539,37,Male,22,6,6,29,Standard,Monthly,945.73,20,0,Generated feedback 538
466540,55,Male,18,8,6,21,Premium,Quarterly,154.1,25,0,Generated feedback 539
466541,60,Male,23,3,0,5,Standard,Monthly,358.0,8,0,Generated feedback 540
466542,47,Female,19,4,5,0,Basic,Annual,105.72,4,0,Generated feedback 541
466543,61,Female,29,3,4,15,Standard,Quarterly,54.95,29,1,Generated feedback 542
466544,29,Male,9,1,8,25,Standard,Monthly,226.73,8,0,Generated feedback 543
466545,39,Male,20,5,5,15,Premium,Monthly,644.57,6,1,Generated feedback 544
466546,18,Male,13,9,6,11,Premium,Quarterly,167.22,20,0,Generated feedback 545
466547,58,Female,22,5,7,3,Basic,Annual,573.71,14,1,Generated feedback 546
466548,26,Male,15,5,9,10,Basic,Monthly,426.86,2,0,Generated feedback 547
466549,43,Male,17,8,6,5,Standard,Monthly,797.05,25,0,Generated feedback 548
466550,26,Male,22,4,8,26,Basic,Monthly,555.59,2,1,Generated feedback 549
466551,56,Male,6,7,8,26,Premium,Monthly,955.08,4,0,Generated feedback 550
466552,64,Male,26,9,8,22,Basic,Quarterly,861.72,20,1,Generated feedback 551
466553,37,Female,4,5,3,3,Basic,Annual,228.04,8,1,Generated feedback 552
466554,20,Male,3,2,5,14,Standard,Quarterly,719.22,5,0,Generated feedback 553
466555,33,Female,33,2,8,9,Basic,Quarterly,67.14,16,0,Generated feedback 554
466556,25,Male,16,5,6,13,Basic,Annual,274.6,27,0,Generated feedback 555
466557,32,Male,25,2,1,13,Standard,Monthly,78.51,25,0,Generated feedback 556
466558,52,Female,32,8,5,16,Premium,Quarterly,878.85,12,0,Generated feedback 557
466559,58,Male,20,3,6,6,Basic,Quarterly,527.4,9,1,Generated feedback 558
466560,29,Female,16,2,2,6,Premium,Annual,218.7,1,0,Generated feedback 559
466561,35,Female,7,9,1,23,Premium,Monthly,978.85,15,1,Generated feedback 560
466562,55,Female,18,2,4,21,Standard,Monthly,470.73,1,1,Generated feedback 561
466563,67,Female,4,5,5,0,Premium,Monthly,423.45,24,0,Generated feedback 562
466564,60,Male,30,2,9,13,Premium,Annual,669.79,12,1,Generated feedback 563
466565,36,Female,6,5,0,8,Basic,Annual,381.59,14,1,Generated feedback 564
466566,67,Male,29,9,5,13,Basic,Monthly,466.92,1,1,Generated feedback 565
466567,43,Male,9,9,8,26,Premium,Quarterly,560.64,6,1,Generated feedback 566
466568,29,Male,32,3,9,14,Premium,Annual,698.55,8,0,Generated feedback 567
466569,45,Female,6,7,0,20,Standard,Quarterly,309.99,1,0,Generated feedback 568
466570,69,Female,9,2,6,29,Basic,Monthly,848.41,9,0,Generated feedback 569
466571,42,Female,4,2,4,13,Standard,Annual,324.26,28,1,Generated feedback 570
466572,26,Male,8,7,0,3,Premium,Quarterly,245.85,12,1,Generated feedback 571
466573,48,Female,9,3,0,15,Basic,Quarterly,465.21,13,0,Generated feedback 572
466574,48,Male,3,3,7,0,Premium,Annual,146.97,1,1,Generated feedback 573
466575,41,Male,27,5,0,19,Premium,Monthly,315.42,26,0,Generated feedback 574
466576,20,Female,13,4,6,13,Premium,Quarterly,477.03,16,0,Generated feedback 575
466577,36,Female,23,9,5,23,Premium,Quarterly,596.54,21,0,Generated feedback 576
466578,35,Male,25,8,5,26,Premium,Quarterly,140.16,13,1,Generated feedback 577
466579,28,Female,7,9,7,5,Basic,Monthly,145.24,16,0,Generated feedback 578
466580,43,Female,12,7,9,5,Basic,Annual,427.15,19,0,Generated feedback 579
466581,69,Male,16,7,1,11,Basic,Quarterly,585.18,26,1,Generated feedback 580
466582,62,Male,21,8,8,2,Basic,Monthly,455.28,1,1,Generated feedback 581
466583,30,Male,35,3,7,5,Basic,Monthly,651.61,21,1,Generated feedback 582
466584,69,Male,15,2,8,3,Premium,Quarterly,165.53,6,1,Generated feedback 583
466585,21,Male,30,8,9,2,Standard,Quarterly,784.13,27,0,Generated feedback 584
466586,58,Female,12,6,5,2,Standard,Annual,153.97,19,0,Generated feedback 585
466587,37,Female,26,7,4,15,Premium,Monthly,142.55,17,0,Generated feedback 586
466588,66,Male,1,5,6,11,Standard,Monthly,615.03,19,0,Generated feedback 587
466589,52,Female,20,9,6,27,Premium,Monthly,228.94,18,1,Generated feedback 588
466590,44,Female,20,1,6,20,Premium,Quarterly,928.19,29,1,Generated feedback 589
466591,35,Female,17,5,5,3,Basic,Monthly,232.14,27,0,Generated feedback 590
466592,68,Male,17,4,8,25,Premium,Quarterly,619.75,5,0,Generated feedback 591
466593,64,Female,15,2,3,27,Premium,Monthly,185.1,16,1,Generated feedback 592
466594,18,Female,29,3,1,19,Basic,Quarterly,242.06,19,1,Generated feedback 593
466595,59,Male,17,1,7,19,Standard,Monthly,190.59,19,1,Generated feedback 594
466596,51,Female,1,7,7,9,Basic,Annual,120.59,7,0,Generated feedback 595
466597,57,Female,20,7,4,9,Standard,Quarterly,213.52,22,1,Generated feedback 596
466598,66,Female,24,4,8,22,Standard,Monthly,914.91,14,1,Generated feedback 597
466599,48,Female,14,4,2,25,Premium,Quarterly,624.2,26,0,Generated feedback 598
466600,37,Female,14,3,7,28,Standard,Quarterly,311.56,11,0,Generated feedback 599
466601,63,Male,13,6,5,11,Basic,Monthly,707.81,17,1,Generated feedback 600
466602,50,Male,3,5,8,13,Basic,Quarterly,927.35,27,0,Generated feedback 601
466603,28,Male,11,9,0,3,Basic,Annual,669.22,27,0,Generated feedback 602
466604,64,Male,6,4,8,6,Basic,Quarterly,429.3,4,1,Generated feedback 603
466605,47,Female,22,8,8,8,Basic,Monthly,321.01,23,1,Generated feedback 604
466606,45,Female,14,7,5,19,Basic,Annual,594.63,29,0,Generated feedback 605
466607,61,Female,22,4,8,4,Premium,Quarterly,763.82,6,0,Generated feedback 606
466608,33,Female,4,3,5,22,Standard,Quarterly,184.69,13,0,Generated feedback 607
466609,67,Female,8,4,6,22,Basic,Quarterly,446.37,17,0,Generated feedback 608
466610,50,Female,6,4,0,15,Premium,Monthly,54.62,20,1,Generated feedback 609
466611,67,Male,1,8,6,15,Premium,Quarterly,323.98,4,1,Generated feedback 610
466612,43,Male,9,8,8,6,Premium,Quarterly,254.14,23,0,Generated feedback 611
466613,45,Male,6,7,4,8,Standard,Monthly,892.23,1,0,Generated feedback 612
466614,46,Female,22,5,0,16,Basic,Annual,320.12,9,0,Generated feedback 613
466615,26,Male,25,6,5,14,Standard,Monthly,700.14,11,1,Generated feedback 614
466616,58,Male,23,8,2,5,Basic,Monthly,932.95,21,1,Generated feedback 615
466617,27,Male,16,1,0,13,Basic,Annual,148.69,28,0,Generated feedback 616
466618,58,Female,26,2,6,7,Basic,Annual,565.21,29,1,Generated feedback 617
466619,63,Male,8,2,7,14,Premium,Monthly,263.38,28,1,Generated feedback 618
466620,51,Male,23,5,0,13,Premium,Annual,787.56,4,0,Generated feedback 619
466621,44,Male,9,9,5,26,Standard,Quarterly,473.31,23,1,Generated feedback 620
466622,69,Male,15,4,8,22,Standard,Monthly,980.31,29,1,Generated feedback 621
466623,25,Female,23,9,0,18,Standard,Quarterly,735.76,19,0,Generated feedback 622
466624,35,Female,30,1,9,8,Basic,Monthly,163.61,16,0,Generated feedback 623
466625,23,Female,9,6,3,9,Premium,Monthly,780.76,24,1,Generated feedback 624
466626,32,Male,13,7,7,7,Standard,Quarterly,701.09,1,1,Generated feedback 625
466627,55,Male,11,4,2,11,Standard,Quarterly,741.58,2,1,Generated feedback 626
466628,19,Female,14,7,9,2,Basic,Annual,874.19,27,0,Generated feedback 627
466629,55,Female,18,1,2,19,Basic,Annual,124.1,9,0,Generated feedback 628
466630,60,Male,21,1,9,1,Basic,Monthly,118.08,24,0,Generated feedback 629
466631,53,Male,20,6,4,4,Standard,Monthly,326.31,25,0,Generated feedback 630
466632,55,Male,15,1,4,11,Premium,Monthly,503.39,6,0,Generated feedback 631
466633,33,Female,27,8,7,26,Standard,Annual,239.28,11,1,Generated feedback 632
466634,51,Female,7,7,5,1,Basic,Quarterly,134.49,5,0,Generated feedback 633
466635,24,Male,8,9,6,19,Basic,Quarterly,261.68,8,0,Generated feedback 634
466636,46,Female,2,4,4,0,Premium,Annual,205.1,22,1,Generated feedback 635
466637,26,Male,18,1,2,20,Standard,Monthly,815.17,9,0,Generated feedback 636
466638,37,Female,19,6,3,26,Standard,Quarterly,764.14,6,1,Generated feedback 637
466639,66,Male,2,9,1,15,Standard,Annual,229.38,9,0,Generated feedback 638
466640,31,Male,15,3,0,29,Premium,Quarterly,873.4,6,1,Generated feedback 639
466641,50,Female,8,3,5,25,Standard,Quarterly,515.4,20,1,Generated feedback 640
466642,58,Male,13,2,3,13,Premium,Monthly,477.14,5,0,Generated feedback 641
466643,68,Male,35,9,0,26,Basic,Quarterly,758.3,14,1,Generated feedback 642
466644,50,Female,24,1,7,1,Standard,Monthly,853.44,21,0,Generated feedback 643
466645,68,Female,1,6,3,12,Premium,Quarterly,865.5,20,1,Generated feedback 644
466646,54,Female,7,8,2,6,Standard,Quarterly,675.69,11,0,Generated feedback 645
466647,31,Male,14,7,8,4,Premium,Quarterly,51.18,26,1,Generated feedback 646
466648,57,Female,33,9,3,9,Standard,Monthly,667.92,1,1,Generated feedback 647
466649,62,Female,15,1,2,8,Premium,Monthly,944.97,28,1,Generated feedback 648
466650,19,Female,3,5,0,21,Basic,Quarterly,972.8,9,0,Generated feedback 649
466651,47,Female,14,1,0,9,Basic,Annual,226.06,7,1,Generated feedback 650
466652,61,Female,12,3,3,13,Standard,Monthly,202.61,3,0,Generated feedback 651
466653,28,Female,19,2,2,6,Standard,Quarterly,866.9,13,0,Generated feedback 652
466654,34,Female,15,5,3,16,Standard,Quarterly,819.44,12,1,Generated feedback 653
466655,31,Female,20,2,7,16,Premium,Annual,665.82,27,1,Generated feedback 654
466656,21,Female,1,8,6,23,Standard,Annual,710.24,28,1,Generated feedback 655
466657,29,Female,14,6,4,13,Premium,Monthly,758.2,6,0,Generated feedback 656
466658,43,Female,32,9,1,15,Premium,Monthly,318.05,23,0,Generated feedback 657
466659,54,Male,25,9,6,20,Standard,Annual,228.57,10,0,Generated feedback 658
466660,31,Male,24,3,0,1,Standard,Quarterly,603.76,5,0,Generated feedback 659
466661,47,Female,13,5,8,20,Basic,Quarterly,555.02,10,0,Generated feedback 660
466662,23,Male,7,1,7,2,Basic,Annual,946.91,12,0,Generated feedback 661
466663,39,Female,1,5,4,2,Premium,Quarterly,621.89,1,0,Generated feedback 662
466664,54,Male,9,1,3,25,Standard,Monthly,319.84,18,0,Generated feedback 663
466665,24,Male,22,2,0,24,Standard,Quarterly,446.33,21,1,Generated feedback 664
466666,63,Female,32,2,1,21,Premium,Quarterly,246.25,14,0,Generated feedback 665
466667,46,Male,15,9,2,7,Premium,Quarterly,193.44,8,1,Generated feedback 666
466668,30,Male,23,5,7,27,Standard,Annual,862.17,5,0,Generated feedback 667
466669,25,Female,22,6,6,29,Basic,Monthly,973.8,28,0,Generated feedback 668
466670,65,Male,28,9,5,26,Standard,Monthly,622.34,7,0,Generated feedback 669
466671,24,Male,14,9,8,11,Premium,Quarterly,387.98,16,0,Generated feedback 670
466672,22,Male,3,8,3,1,Standard,Monthly,301.58,7,0,Generated feedback 671
466673,19,Male,13,5,9,19,Standard,Annual,519.82,3,1,Generated feedback 672
466674,47,Male,35,5,2,5,Basic,Quarterly,386.97,18,0,Generated feedback 673
466675,49,Female,7,1,7,23,Basic,Annual,757.38,4,1,Generated feedback 674
466676,27,Male,9,8,1,3,Standard,Annual,849.09,2,1,Generated feedback 675
466677,60,Female,5,3,9,4,Premium,Monthly,332.31,29,1,Generated feedback 676
466678,48,Male,10,1,7,22,Premium,Quarterly,390.98,11,0,Generated feedback 677
466679,67,Female,9,6,0,4,Basic,Monthly,588.62,18,0,Generated feedback 678
466680,40,Male,18,3,2,18,Standard,Annual,539.58,14,0,Generated feedback 679
466681,56,Male,4,2,7,2,Basic,Quarterly,324.02,9,0,Generated feedback 680
466682,50,Male,34,5,6,13,Premium,Annual,193.54,7,1,Generated feedback 681
466683,28,Male,14,3,8,27,Standard,Annual,272.33,15,0,Generated feedback 682
466684,62,Female,34,8,1,15,Basic,Monthly,491.27,12,1,Generated feedback 683
466685,67,Female,8,9,7,22,Basic,Monthly,186.49,22,0,Generated feedback 684
466686,64,Male,13,3,1,26,Standard,Quarterly,317.12,8,1,Generated feedback 685
466687,63,Female,26,7,6,26,Premium,Annual,238.34,27,0,Generated feedback 686
466688,53,Male,27,9,7,14,Premium,Monthly,377.62,18,1,Generated feedback 687
466689,56,Female,18,1,4,13,Basic,Annual,735.21,28,1,Generated feedback 688
466690,36,Male,32,7,6,23,Basic,Monthly,651.13,3,1,Generated feedback 689
466691,63,Male,26,4,1,1,Premium,Monthly,722.7,27,1,Generated feedback 690
466692,59,Male,34,1,9,9,Premium,Annual,326.71,14,0,Generated feedback 691
466693,54,Male,28,3,9,8,Basic,Monthly,658.47,2,0,Generated feedback 692
466694,65,Male,22,3,9,19,Premium,Quarterly,766.06,21,1,Generated feedback 693
466695,46,Male,30,1,4,23,Standard,Annual,943.12,6,1,Generated feedback 694
466696,49,Male,18,4,2,7,Basic,Annual,532.06,26,0,Generated feedback 695
466697,29,Male,25,3,3,8,Standard,Quarterly,364.5,5,1,Generated feedback 696
466698,39,Female,23,1,3,20,Standard,Annual,206.99,20,0,Generated feedback 697
466699,40,Male,11,2,0,2,Basic,Quarterly,865.12,28,1,Generated feedback 698
466700,19,Male,3,4,4,22,Standard,Monthly,673.46,28,1,Generated feedback 699
466701,60,Male,7,5,7,19,Standard,Quarterly,68.89,19,0,Generated feedback 700
466702,60,Female,1,6,1,6,Premium,Quarterly,350.92,5,1,Generated feedback 701
466703,57,Male,28,8,5,0,Basic,Monthly,387.07,9,0,Generated feedback 702
466704,64,Male,25,1,8,2,Standard,Quarterly,739.44,11,0,Generated feedback 703
466705,20,Female,20,7,0,4,Standard,Monthly,707.12,28,1,Generated feedback 704
466706,32,Female,21,4,5,5,Basic,Monthly,185.43,16,0,Generated feedback 705
466707,67,Male,29,1,3,13,Premium,Monthly,996.04,29,0,Generated feedback 706
466708,48,Male,20,1,7,12,Premium,Monthly,346.32,29,0,Generated feedback 707
466709,61,Female,2,9,8,1,Premium,Monthly,580.98,28,0,Generated feedback 708
466710,60,Female,21,4,0,24,Premium,Annual,679.8,23,0,Generated feedback 709
466711,41,Male,1,9,2,21,Basic,Annual,64.8,13,0,Generated feedback 710
466712,51,Female,34,5,9,4,Basic,Monthly,324.82,19,1,Generated feedback 711
466713,25,Male,3,1,5,25,Premium,Monthly,620.51,10,0,Generated feedback 712
466714,61,Female,19,4,8,18,Premium,Monthly,981.63,21,1,Generated feedback 713
466715,67,Male,28,9,4,18,Standard,Monthly,989.28,28,0,Generated feedback 714
466716,47,Male,13,6,9,13,Premium,Annual,876.31,7,0,Generated feedback 715
466717,33,Female,26,5,6,29,Standard,Monthly,314.83,28,0,Generated feedback 716
466718,19,Female,26,1,2,21,Standard,Annual,270.04,5,0,Generated feedback 717
466719,47,Female,27,2,1,27,Basic,Annual,997.14,1,1,Generated feedback 718
466720,29,Female,6,4,2,16,Premium,Annual,290.77,5,1,Generated feedback 719
466721,30,Female,4,5,9,17,Premium,Monthly,395.35,18,0,Generated feedback 720
466722,31,Female,29,5,4,16,Premium,Quarterly,817.69,18,0,Generated feedback 721
466723,27,Female,21,4,2,0,Basic,Annual,58.63,18,0,Generated feedback 722
466724,25,Male,2,1,4,12,Premium,Monthly,267.71,5,1,Generated feedback 723
466725,57,Female,15,4,2,3,Premium,Monthly,866.16,24,1,Generated feedback 724
466726,44,Male,23,7,1,17,Basic,Annual,928.49,3,1,Generated feedback 725
466727,29,Male,26,5,5,18,Basic,Monthly,635.84,7,0,Generated feedback 726
466728,56,Female,17,9,8,5,Basic,Annual,635.99,7,0,Generated feedback 727
466729,37,Male,30,7,2,19,Premium,Monthly,854.66,28,0,Generated feedback 728
466730,69,Male,12,7,3,16,Premium,Quarterly,610.67,14,1,Generated feedback 729
466731,42,Female,23,9,9,5,Standard,Monthly,425.16,6,0,Generated feedback 730
466732,58,Female,10,9,2,1,Basic,Monthly,363.94,15,1,Generated feedback 731
466733,39,Male,29,4,1,20,Premium,Quarterly,489.91,9,0,Generated feedback 732
466734,20,Female,6,8,2,1,Premium,Annual,143.28,8,1,Generated feedback 733
466735,63,Male,10,3,4,25,Premium,Monthly,992.06,28,1,Generated feedback 734
466736,30,Male,13,8,1,20,Basic,Annual,139.2,2,0,Generated feedback 735
466737,25,Male,28,8,6,7,Premium,Monthly,358.58,23,0,Generated feedback 736
466738,26,Male,6,5,0,5,Premium,Monthly,106.63,19,1,Generated feedback 737
466739,69,Female,2,5,6,22,Basic,Quarterly,153.92,19,1,Generated feedback 738
466740,67,Female,5,9,7,14,Premium,Monthly,986.54,2,1,Generated feedback 739
466741,28,Female,19,1,7,11,Basic,Monthly,838.83,8,1,Generated feedback 740
466742,58,Female,32,9,9,29,Standard,Annual,422.01,25,0,Generated feedback 741
466743,28,Female,20,8,9,7,Standard,Quarterly,330.08,17,0,Generated feedback 742
466744,28,Female,22,7,5,21,Basic,Annual,624.79,23,1,Generated feedback 743
466745,36,Male,15,4,6,22,Premium,Quarterly,989.05,21,1,Generated feedback 744
466746,35,Female,20,4,3,25,Basic,Quarterly,346.32,9,1,Generated feedback 745
466747,37,Male,6,8,4,6,Premium,Monthly,575.0,24,0,Generated feedback 746
466748,45,Male,35,7,2,5,Standard,Quarterly,640.28,6,1,Generated feedback 747
466749,23,Female,24,5,9,14,Basic,Monthly,147.65,13,1,Generated feedback 748
