customer_id,age,gender,tenure,usage_frequency,support_calls,payment_delay,subscription_type,contract_length,total_spend,last_interaction,churn,customer_feedback
466750,66,Female,34,8,7,10,Standard,Annual,129.1,22,0,Generated feedback 749
466751,57,Female,12,6,0,2,Basic,Annual,582.17,24,0,Generated feedback 750
466752,32,Male,32,1,6,23,Basic,Quarterly,440.24,18,1,Generated feedback 751
466753,58,Female,13,2,9,7,Basic,Annual,574.73,1,1,Generated feedback 752
466754,67,Male,5,5,8,10,Premium,Quarterly,498.13,5,0,Generated feedback 753
466755,26,Female,21,2,4,27,Basic,Quarterly,544.2,29,0,Generated feedback 754
466756,25,Male,21,5,8,14,Premium,Quarterly,89.42,4,0,Generated feedback 755
466757,34,Female,3,8,4,2,Standard,Quarterly,276.2,16,0,Generated feedback 756
466758,41,Male,30,4,6,21,Standard,Monthly,685.67,8,0,Generated feedback 757
466759,50,Female,7,7,0,17,Standard,Quarterly,294.76,7,0,Generated feedback 758
466760,67,Female,19,1,9,29,Basic,Quarterly,173.49,14,0,Generated feedback 759
466761,25,Male,32,3,0,3,Basic,Monthly,295.87,27,0,Generated feedback 760
466762,51,Female,3,1,2,21,Premium,Annual,181.51,11,1,Generated feedback 761
466763,46,Female,25,8,8,2,Premium,Quarterly,268.92,25,0,Generated feedback 762
466764,40,Female,14,1,6,0,Standard,Monthly,379.09,6,0,Generated feedback 763
466765,40,Male,24,4,1,6,Premium,Annual,118.9,8,0,Generated feedback 764
466766,41,Male,18,1,8,8,Standard,Monthly,112.88,22,0,Generated feedback 765
466767,33,Female,29,6,7,18,Premium,Annual,515.89,27,0,Generated feedback 766
466768,53,Male,35,3,7,20,Standard,Quarterly,567.07,25,1,Generated feedback 767
466769,30,Female,19,1,8,12,Premium,Monthly,446.68,28,1,Generated feedback 768
466770,23,Female,21,9,3,8,Standard,Monthly,828.11,4,0,Generated feedback 769
466771,48,Female,9,2,1,11,Standard,Annual,274.33,23,0,Generated feedback 770
466772,26,Male,4,4,7,14,Basic,Monthly,848.13,16,1,Generated feedback 771
466773,36,Female,33,5,2,25,Standard,Monthly,479.86,12,0,Generated feedback 772
466774,66,Female,11,6,6,19,Basic,Annual,699.72,23,1,Generated feedback 773
466775,61,Male,30,2,0,25,Standard,Monthly,324.57,25,0,Generated feedback 774
466776,20,Male,21,5,3,18,Premium,Monthly,695.4,29,0,Generated feedback 775
466777,42,Male,31,1,1,19,Premium,Quarterly,119.53,10,0,Generated feedback 776
466778,39,Male,34,5,3,29,Premium,Annual,922.8,15,0,Generated feedback 777
466779,51,Male,21,1,0,6,Basic,Monthly,69.96,16,0,Generated feedback 778
466780,59,Male,17,4,6,14,Standard,Monthly,942.37,9,1,Generated feedback 779
466781,60,Male,20,4,8,0,Basic,Quarterly,337.13,6,0,Generated feedback 780
466782,53,Female,7,1,0,6,Standard,Monthly,621.1,23,0,Generated feedback 781
466783,51,Male,35,3,3,0,Premium,Annual,321.08,26,1,Generated feedback 782
466784,64,Female,2,8,9,13,Basic,Monthly,510.91,11,0,Generated feedback 783
466785,38,Male,3,5,5,9,Standard,Quarterly,751.57,21,1,Generated feedback 784
466786,24,Male,12,5,9,5,Basic,Monthly,966.29,12,0,Generated feedback 785
466787,46,Female,18,9,8,19,Standard,Annual,378.38,23,1,Generated feedback 786
466788,55,Male,23,5,3,6,Premium,Monthly,238.01,17,0,Generated feedback 787
466789,35,Male,8,8,3,15,Premium,Annual,187.24,18,1,Generated feedback 788
466790,44,Female,22,1,0,12,Standard,Quarterly,357.0,18,0,Generated feedback 789
466791,39,Male,8,1,9,24,Premium,Quarterly,457.77,15,0,Generated feedback 790
466792,38,Female,19,7,8,8,Premium,Annual,516.0,28,0,Generated feedback 791
466793,56,Male,4,3,0,24,Basic,Quarterly,470.68,5,1,Generated feedback 792
466794,30,Female,22,6,1,2,Premium,Monthly,359.44,17,1,Generated feedback 793
466795,61,Female,34,6,0,10,Basic,Annual,356.04,24,1,Generated feedback 794
466796,60,Male,13,5,9,8,Standard,Annual,960.38,20,1,Generated feedback 795
466797,69,Male,7,3,9,25,Standard,Annual,224.1,16,1,Generated feedback 796
466798,59,Male,33,3,7,4,Basic,Annual,404.38,7,0,Generated feedback 797
466799,51,Female,8,4,9,19,Basic,Quarterly,439.05,20,0,Generated feedback 798
466800,57,Female,21,9,3,9,Basic,Quarterly,999.62,19,0,Generated feedback 799
466801,65,Female,27,5,9,4,Premium,Annual,944.72,11,0,Generated feedback 800
466802,64,Male,30,6,0,24,Premium,Monthly,950.73,13,1,Generated feedback 801
466803,28,Female,6,8,0,5,Standard,Monthly,167.53,27,1,Generated feedback 802
466804,44,Female,25,8,2,0,Premium,Monthly,123.64,15,1,Generated feedback 803
466805,33,Female,2,3,0,22,Premium,Annual,801.37,12,0,Generated feedback 804
466806,53,Female,23,4,3,21,Standard,Quarterly,354.18,18,0,Generated feedback 805
466807,55,Male,31,3,7,13,Basic,Annual,445.75,25,1,Generated feedback 806
466808,57,Male,10,2,1,2,Basic,Quarterly,908.23,2,0,Generated feedback 807
466809,65,Male,9,5,3,22,Basic,Monthly,934.04,1,0,Generated feedback 808
466810,64,Male,9,7,1,26,Premium,Quarterly,780.46,22,0,Generated feedback 809
466811,51,Female,32,5,8,13,Basic,Quarterly,808.15,1,1,Generated feedback 810
466812,61,Male,10,8,5,12,Standard,Annual,172.43,28,1,Generated feedback 811
466813,46,Male,31,9,1,20,Standard,Quarterly,664.02,10,1,Generated feedback 812
466814,57,Male,28,6,6,17,Premium,Quarterly,554.58,9,1,Generated feedback 813
466815,36,Male,24,5,5,2,Basic,Monthly,653.56,2,1,Generated feedback 814
466816,30,Male,16,4,6,27,Basic,Monthly,643.51,19,1,Generated feedback 815
466817,25,Male,30,5,9,3,Basic,Quarterly,309.88,13,0,Generated feedback 816
466818,62,Female,24,7,5,7,Standard,Quarterly,440.52,19,1,Generated feedback 817
466819,39,Female,9,5,4,4,Basic,Quarterly,261.24,11,1,Generated feedback 818
466820,56,Male,7,1,2,5,Premium,Annual,962.05,15,0,Generated feedback 819
466821,19,Male,6,2,4,22,Basic,Annual,676.02,28,1,Generated feedback 820
466822,31,Male,2,6,8,12,Standard,Quarterly,503.0,6,1,Generated feedback 821
466823,18,Male,22,9,0,25,Premium,Annual,357.4,3,1,Generated feedback 822
466824,51,Female,33,2,1,25,Premium,Quarterly,671.98,1,0,Generated feedback 823
466825,65,Male,12,4,6,13,Standard,Monthly,433.89,21,0,Generated feedback 824
466826,59,Female,9,7,8,5,Basic,Monthly,469.2,4,0,Generated feedback 825
466827,24,Female,4,5,7,6,Basic,Annual,959.86,15,1,Generated feedback 826
466828,31,Female,11,2,5,1,Premium,Annual,470.0,12,0,Generated feedback 827
466829,52,Male,13,5,2,19,Standard,Annual,359.53,20,1,Generated feedback 828
466830,52,Female,17,2,9,11,Basic,Annual,330.9,26,0,Generated feedback 829
466831,20,Female,24,7,0,29,Basic,Monthly,778.45,9,0,Generated feedback 830
466832,55,Male,11,9,9,8,Standard,Quarterly,874.22,22,0,Generated feedback 831
466833,25,Female,17,5,6,9,Basic,Monthly,310.99,19,1,Generated feedback 832
466834,45,Female,21,2,8,16,Premium,Quarterly,869.89,7,0,Generated feedback 833
466835,46,Female,26,1,1,20,Basic,Annual,625.0,7,1,Generated feedback 834
466836,56,Male,8,3,4,25,Basic,Annual,517.38,11,0,Generated feedback 835
466837,66,Male,35,5,1,29,Premium,Quarterly,500.41,15,0,Generated feedback 836
466838,40,Female,21,1,3,17,Basic,Monthly,809.49,26,0,Generated feedback 837
466839,25,Female,14,3,0,2,Basic,Quarterly,355.67,8,1,Generated feedback 838
466840,58,Female,1,8,5,6,Standard,Monthly,917.75,14,0,Generated feedback 839
466841,38,Female,35,9,4,27,Basic,Monthly,733.41,23,0,Generated feedback 840
466842,19,Male,27,7,5,26,Premium,Quarterly,521.4,13,0,Generated feedback 841
466843,55,Male,32,4,3,13,Standard,Annual,487.55,12,1,Generated feedback 842
466844,28,Female,17,7,4,22,Basic,Monthly,569.81,18,0,Generated feedback 843
466845,53,Male,4,6,4,8,Standard,Monthly,939.09,15,1,Generated feedback 844
466846,59,Male,19,1,1,24,Basic,Quarterly,839.39,25,0,Generated feedback 845
466847,49,Male,33,2,1,15,Standard,Annual,638.83,22,0,Generated feedback 846
466848,46,Male,22,7,9,21,Premium,Quarterly,76.77,23,1,Generated feedback 847
466849,25,Male,2,7,6,6,Basic,Monthly,976.91,11,1,Generated feedback 848
466850,22,Female,33,5,2,12,Basic,Monthly,307.41,7,1,Generated feedback 849
466851,25,Female,26,4,5,1,Premium,Monthly,765.44,2,1,Generated feedback 850
466852,66,Female,18,4,2,23,Basic,Annual,134.09,23,1,Generated feedback 851
466853,46,Male,20,2,4,3,Standard,Monthly,729.49,9,1,Generated feedback 852
466854,69,Female,28,7,7,10,Standard,Monthly,881.59,21,1,Generated feedback 853
466855,21,Male,2,3,3,4,Standard,Quarterly,183.33,23,1,Generated feedback 854
466856,51,Male,28,4,1,29,Basic,Quarterly,593.14,27,0,Generated feedback 855
466857,31,Male,31,7,6,4,Premium,Annual,675.28,12,1,Generated feedback 856
466858,19,Female,24,1,7,29,Premium,Annual,520.51,10,1,Generated feedback 857
466859,20,Female,9,8,6,18,Premium,Annual,504.86,11,0,Generated feedback 858
466860,62,Male,25,3,5,27,Standard,Annual,238.74,21,0,Generated feedback 859
466861,45,Male,34,7,8,16,Basic,Annual,806.04,21,1,Generated feedback 860
466862,55,Male,5,1,6,13,Basic,Annual,601.22,14,1,Generated feedback 861
466863,31,Female,33,3,1,11,Basic,Annual,501.29,2,1,Generated feedback 862
466864,68,Female,7,4,9,23,Basic,Monthly,208.15,18,1,Generated feedback 863
466865,28,Male,28,8,3,21,Basic,Monthly,701.42,16,1,Generated feedback 864
466866,25,Male,26,6,9,6,Premium,Quarterly,165.15,16,1,Generated feedback 865
466867,19,Female,31,9,5,22,Standard,Monthly,59.77,18,0,Generated feedback 866
466868,31,Female,18,1,6,19,Basic,Annual,769.11,3,1,Generated feedback 867
466869,41,Female,30,7,8,27,Basic,Annual,67.62,20,1,Generated feedback 868
466870,63,Male,9,6,1,29,Standard,Quarterly,197.95,20,1,Generated feedback 869
466871,40,Male,2,4,0,24,Standard,Monthly,56.02,21,0,Generated feedback 870
466872,55,Female,2,9,5,0,Basic,Annual,793.91,26,1,Generated feedback 871
466873,30,Male,35,1,6,23,Premium,Quarterly,89.02,17,0,Generated feedback 872
466874,52,Female,19,6,3,19,Standard,Quarterly,329.21,25,0,Generated feedback 873
466875,22,Male,31,9,5,11,Standard,Quarterly,918.49,16,0,Generated feedback 874
466876,68,Female,23,8,6,26,Basic,Annual,483.5,26,1,Generated feedback 875
466877,46,Male,28,1,8,9,Standard,Monthly,152.79,4,0,Generated feedback 876
466878,28,Female,20,9,6,19,Basic,Annual,596.66,14,0,Generated feedback 877
466879,64,Female,14,2,6,0,Premium,Monthly,171.99,2,1,Generated feedback 878
466880,34,Female,1,9,6,2,Standard,Monthly,549.5,21,1,Generated feedback 879
466881,50,Male,11,9,4,19,Standard,Annual,128.53,6,0,Generated feedback 880
466882,49,Male,9,7,3,0,Standard,Annual,979.9,23,1,Generated feedback 881
466883,50,Female,7,9,0,3,Premium,Monthly,582.4,17,0,Generated feedback 882
466884,23,Male,1,8,1,15,Standard,Quarterly,399.24,4,0,Generated feedback 883
466885,62,Female,22,5,8,18,Basic,Quarterly,782.58,27,1,Generated feedback 884
466886,28,Female,6,7,9,29,Standard,Quarterly,582.35,3,1,Generated feedback 885
466887,57,Male,26,8,4,28,Standard,Annual,343.97,28,1,Generated feedback 886
466888,28,Female,17,2,1,2,Premium,Monthly,561.95,1,0,Generated feedback 887
466889,67,Female,26,3,2,9,Basic,Quarterly,510.39,21,0,Generated feedback 888
466890,61,Female,29,2,9,0,Premium,Quarterly,216.44,29,0,Generated feedback 889
466891,36,Female,22,2,5,6,Standard,Monthly,365.44,25,0,Generated feedback 890
466892,63,Male,5,2,4,20,Basic,Quarterly,50.84,14,0,Generated feedback 891
466893,40,Female,11,7,5,16,Premium,Quarterly,621.49,5,1,Generated feedback 892
466894,30,Female,28,3,5,4,Basic,Quarterly,519.48,7,0,Generated feedback 893
466895,48,Female,1,2,3,13,Standard,Quarterly,881.89,9,0,Generated feedback 894
466896,19,Female,15,3,2,3,Premium,Monthly,192.77,17,1,Generated feedback 895
466897,41,Male,29,6,3,9,Basic,Monthly,149.84,15,0,Generated feedback 896
466898,19,Male,34,6,0,25,Premium,Quarterly,888.46,22,1,Generated feedback 897
466899,57,Female,25,6,4,13,Basic,Quarterly,931.64,22,1,Generated feedback 898
466900,45,Female,1,8,3,18,Basic,Monthly,412.7,4,1,Generated feedback 899
466901,45,Female,14,1,1,3,Premium,Annual,901.28,9,0,Generated feedback 900
466902,41,Male,33,1,2,1,Premium,Quarterly,694.6,16,1,Generated feedback 901
466903,61,Male,26,6,1,23,Basic,Annual,645.3,17,1,Generated feedback 902
466904,40,Female,25,8,1,6,Basic,Monthly,334.39,11,1,Generated feedback 903
466905,60,Male,12,2,3,2,Standard,Monthly,361.01,15,1,Generated feedback 904
466906,63,Male,5,7,6,6,Standard,Monthly,692.49,8,1,Generated feedback 905
466907,23,Female,18,4,7,3,Standard,Annual,957.94,11,0,Generated feedback 906
466908,45,Male,13,8,6,8,Basic,Annual,967.14,22,0,Generated feedback 907
466909,26,Male,6,7,7,26,Standard,Monthly,957.02,3,0,Generated feedback 908
466910,66,Male,22,6,2,21,Premium,Annual,774.22,24,0,Generated feedback 909
466911,44,Male,19,4,2,5,Standard,Quarterly,444.28,14,0,Generated feedback 910
466912,53,Female,7,3,5,13,Premium,Quarterly,315.68,29,0,Generated feedback 911
466913,51,Female,17,1,9,21,Standard,Annual,988.03,26,0,Generated feedback 912
466914,35,Male,7,3,1,10,Premium,Annual,324.7,28,1,Generated feedback 913
466915,59,Male,20,3,3,20,Standard,Quarterly,847.01,10,1,Generated feedback 914
466916,25,Female,35,7,7,0,Premium,Monthly,801.44,15,1,Generated feedback 915
466917,26,Female,34,1,9,4,Basic,Annual,866.86,1,1,Generated feedback 916
466918,36,Female,4,7,6,29,Premium,Quarterly,957.93,25,0,Generated feedback 917
466919,58,Female,14,8,5,23,Basic,Annual,69.76,27,1,Generated feedback 918
466920,38,Female,23,3,9,28,Premium,Annual,483.25,2,1,Generated feedback 919
466921,19,Female,11,4,4,8,Premium,Quarterly,149.91,28,1,Generated feedback 920
466922,23,Female,4,7,0,14,Basic,Monthly,197.19,2,1,Generated feedback 921
466923,31,Male,28,3,2,23,Premium,Quarterly,620.91,3,0,Generated feedback 922
466924,47,Female,12,5,7,26,Standard,Monthly,615.97,8,0,Generated feedback 923
466925,33,Male,23,4,2,12,Premium,Monthly,585.04,1,0,Generated feedback 924
466926,28,Female,7,8,1,0,Standard,Monthly,594.74,5,1,Generated feedback 925
466927,35,Female,18,5,5,17,Premium,Quarterly,368.91,22,1,Generated feedback 926
466928,42,Male,19,4,3,3,Premium,Annual,237.25,15,0,Generated feedback 927
466929,36,Female,30,3,4,3,Basic,Quarterly,603.95,1,1,Generated feedback 928
466930,50,Male,26,8,1,27,Basic,Quarterly,124.98,15,1,Generated feedback 929
466931,47,Male,9,2,7,22,Premium,Monthly,873.38,5,1,Generated feedback 930
466932,63,Female,18,3,4,24,Standard,Quarterly,637.54,2,0,Generated feedback 931
466933,56,Female,1,2,0,20,Basic,Quarterly,794.85,15,1,Generated feedback 932
466934,38,Female,16,8,8,4,Premium,Quarterly,664.31,8,0,Generated feedback 933
466935,69,Female,32,9,7,22,Standard,Annual,797.99,20,1,Generated feedback 934
466936,54,Female,28,6,8,24,Standard,Annual,703.16,7,0,Generated feedback 935
466937,38,Female,29,8,5,25,Basic,Quarterly,860.14,9,1,Generated feedback 936
466938,27,Male,7,1,1,29,Standard,Monthly,135.01,13,1,Generated feedback 937
466939,51,Female,16,8,2,19,Standard,Annual,535.04,23,0,Generated feedback 938
466940,55,Male,6,2,6,24,Premium,Monthly,605.66,21,1,Generated feedback 939
466941,37,Female,19,5,7,9,Premium,Annual,96.78,21,0,Generated feedback 940
466942,28,Male,30,6,8,14,Standard,Annual,577.91,16,1,Generated feedback 941
466943,57,Male,11,1,3,14,Basic,Quarterly,287.8,26,1,Generated feedback 942
466944,33,Male,24,2,3,3,Basic,Monthly,525.11,10,0,Generated feedback 943
466945,28,Female,23,8,7,4,Premium,Monthly,490.02,27,1,Generated feedback 944
466946,59,Male,13,4,5,18,Basic,Quarterly,133.94,22,0,Generated feedback 945
466947,59,Female,9,8,3,12,Premium,Annual,432.67,21,1,Generated feedback 946
466948,51,Female,35,6,9,20,Basic,Annual,803.04,9,0,Generated feedback 947
466949,55,Female,30,8,1,10,Premium,Quarterly,266.16,23,0,Generated feedback 948
466950,29,Male,33,2,5,28,Basic,Monthly,488.29,25,0,Generated feedback 949
466951,62,Male,26,3,4,17,Basic,Annual,72.22,12,0,Generated feedback 950
466952,54,Female,6,4,0,5,Basic,Annual,278.28,29,0,Generated feedback 951
466953,57,Male,28,4,9,24,Standard,Annual,863.12,13,0,Generated feedback 952
466954,33,Female,27,4,2,9,Premium,Quarterly,886.49,11,0,Generated feedback 953
466955,20,Male,12,7,6,24,Basic,Monthly,800.48,19,0,Generated feedback 954
466956,23,Female,28,7,7,4,Premium,Annual,308.0,25,1,Generated feedback 955
466957,56,Male,31,5,7,6,Basic,Monthly,981.25,4,1,Generated feedback 956
466958,31,Female,20,6,2,24,Premium,Monthly,329.03,19,1,Generated feedback 957
466959,50,Female,33,3,1,1,Basic,Monthly,170.18,22,0,Generated feedback 958
466960,64,Male,20,6,0,9,Premium,Quarterly,673.33,29,1,Generated feedback 959
466961,65,Male,4,6,6,6,Standard,Annual,570.36,6,1,Generated feedback 960
466962,51,Female,30,4,5,5,Basic,Quarterly,289.96,19,1,Generated feedback 961
466963,35,Male,20,3,6,29,Standard,Annual,509.96,19,1,Generated feedback 962
466964,39,Male,20,6,8,20,Basic,Monthly,865.26,11,1,Generated feedback 963
466965,62,Male,19,1,4,4,Basic,Annual,244.04,25,1,Generated feedback 964
466966,59,Female,7,1,8,11,Basic,Monthly,213.81,9,1,Generated feedback 965
466967,62,Male,22,1,5,15,Standard,Monthly,182.97,28,0,Generated feedback 966
466968,23,Female,34,8,1,24,Premium,Annual,223.48,24,0,Generated feedback 967
466969,67,Male,21,4,9,0,Basic,Quarterly,774.04,3,0,Generated feedback 968
466970,49,Male,24,1,8,23,Basic,Monthly,295.22,20,1,Generated feedback 969
466971,59,Male,15,2,0,11,Basic,Monthly,735.03,8,1,Generated feedback 970
466972,19,Female,16,1,1,0,Premium,Monthly,334.86,25,1,Generated feedback 971
466973,42,Male,13,9,1,24,Standard,Quarterly,707.0,6,0,Generated feedback 972
466974,49,Male,8,4,0,21,Basic,Quarterly,343.06,9,0,Generated feedback 973
466975,45,Female,12,2,0,17,Premium,Quarterly,135.91,29,1,Generated feedback 974
466976,67,Female,21,7,3,14,Standard,Annual,737.93,16,0,Generated feedback 975
466977,21,Male,20,4,3,22,Premium,Annual,686.71,12,1,Generated feedback 976
466978,66,Female,2,3,4,4,Basic,Annual,960.43,4,1,Generated feedback 977
466979,25,Female,31,3,7,13,Standard,Monthly,567.45,21,0,Generated feedback 978
466980,44,Female,27,3,1,19,Standard,Monthly,334.91,3,1,Generated feedback 979
466981,53,Male,24,4,7,17,Basic,Quarterly,107.63,19,1,Generated feedback 980
466982,64,Female,16,3,2,29,Premium,Quarterly,437.85,11,1,Generated feedback 981
466983,46,Female,24,3,4,23,Standard,Quarterly,318.18,5,1,Generated feedback 982
466984,39,Female,14,4,9,29,Standard,Annual,205.49,15,1,Generated feedback 983
466985,43,Male,11,1,8,2,Premium,Monthly,875.33,6,0,Generated feedback 984
466986,42,Female,5,1,8,10,Premium,Monthly,291.87,15,0,Generated feedback 985
466987,43,Male,7,1,7,22,Basic,Annual,419.67,15,0,Generated feedback 986
466988,28,Female,22,4,0,27,Premium,Annual,838.18,29,0,Generated feedback 987
466989,57,Female,28,2,4,3,Standard,Monthly,433.86,17,1,Generated feedback 988
466990,18,Male,16,4,2,9,Premium,Annual,874.84,28,0,Generated feedback 989
466991,49,Male,16,7,2,24,Basic,Monthly,712.25,12,1,Generated feedback 990
466992,63,Female,2,3,7,13,Standard,Annual,612.63,14,0,Generated feedback 991
466993,25,Female,19,7,5,10,Basic,Quarterly,137.48,26,0,Generated feedback 992
466994,19,Male,13,5,7,0,Premium,Monthly,424.57,5,1,Generated feedback 993
466995,50,Male,3,7,0,19,Standard,Quarterly,559.07,27,1,Generated feedback 994
466996,33,Female,27,4,8,13,Premium,Quarterly,569.74,4,0,Generated feedback 995
466997,68,Male,21,3,5,2,Standard,Monthly,372.76,23,1,Generated feedback 996
466998,65,Male,26,5,4,20,Premium,Quarterly,652.26,15,1,Generated feedback 997
466999,52,Female,21,6,1,2,Basic,Monthly,779.09,12,0,Generated feedback 998
467000,30,Female,27,1,3,12,Premium,Quarterly,899.79,29,1,Generated feedback 999
